Seeker_ID,Location,Desired_Job_Type,Min_Desired_Salary,Max_Commute_Distance,Skills,Experience_Level,Questionnaire
S0001,B,Contract,134000,31,"['C++', 'Problem Solving', 'Leadership', 'Communication', 'Network Administration', 'Teamwork', 'NoSQL', 'Project Management']",Lead,"[4, 3, 3, 0, 4, 3, 2, 1, 5, 0, 0, 3, 5, 3, 5, 1, 2, 3, 4, 3]"
S0002,E,Full-time,51000,38,"['Network Administration', 'Project Management', 'Technical Writing', 'SQL', 'Agile Methodologies', 'Sales Experience', 'Data Analysis', 'Python', 'Problem Solving']",Entry-level,"[1, 2, 2, 2, 3, 4, 5, 0, 4, 4, 3, 2, 4, 4, 4, 4, 1, 1, 2, 0]"
S0003,D,Part-time,129000,63,"['Marketing Strategy', 'Leadership', 'DevOps', 'Java', 'Agile Methodologies', 'Cybersecurity', 'System Design', 'C++', 'Problem Solving', 'Machine Learning']",Lead,"[4, 4, 0, 2, 2, 2, 0, 3, 3, 0, 4, 2, 3, 0, 2, 4, 5, 5, 5, 3]"
S0004,B,Contract,120000,76,"['Data Analysis', 'SQL', 'Cloud (AWS/Azure/GCP)', 'Java', 'Technical Writing', 'Agile Methodologies']",Senior,"[4, 4, 4, 1, 4, 3, 0, 2, 1, 2, 3, 5, 3, 0, 3, 0, 3, 2, 5, 5]"
S0005,B,Full-time,81000,77,"['DevOps', 'System Design', 'NoSQL', 'C++', 'Cybersecurity', 'Teamwork', 'Project Management', 'Sales Experience']",Mid-level,"[2, 5, 0, 5, 2, 1, 1, 3, 4, 4, 3, 5, 5, 1, 4, 5, 0, 1, 5, 1]"
S0006,C,Contract,152000,26,"['Problem Solving', 'Customer Support', 'Sales Experience', 'Technical Writing', 'CI/CD', 'DevOps']",Manager,"[3, 3, 5, 5, 2, 3, 1, 3, 2, 2, 5, 4, 3, 1, 3, 1, 1, 1, 4, 2]"
S0007,E,Part-time,76000,40,"['Machine Learning', 'Network Administration', 'Agile Methodologies', 'SQL', 'Cybersecurity', 'Customer Support']",Mid-level,"[0, 1, 4, 4, 4, 3, 0, 4, 4, 3, 0, 3, 5, 3, 4, 5, 1, 4, 2, 5]"
S0008,E,Full-time,76000,28,"['NoSQL', 'Cybersecurity', 'Project Management', 'Network Administration', 'C++']",Mid-level,"[4, 3, 0, 4, 2, 0, 0, 3, 4, 3, 1, 4, 5, 5, 5, 0, 2, 3, 5, 2]"
S0009,C,Contract,130000,43,"['C++', 'Customer Support', 'Project Management', 'Cybersecurity', 'Cloud (AWS/Azure/GCP)', 'Leadership', 'JavaScript']",Lead,"[0, 2, 3, 5, 4, 0, 0, 2, 2, 3, 4, 1, 1, 1, 0, 1, 3, 0, 0, 4]"
S0010,F,Internship,126000,72,"['UI/UX Design', 'Machine Learning', 'Agile Methodologies']",Senior,"[5, 1, 4, 4, 0, 1, 0, 2, 4, 4, 4, 0, 1, 3, 2, 2, 3, 5, 3, 1]"
S0011,B,Part-time,51000,67,"['JavaScript', 'NoSQL', 'DevOps', 'C++', 'Project Management', 'Marketing Strategy']",Entry-level,"[1, 0, 5, 2, 3, 4, 4, 0, 2, 0, 1, 5, 1, 5, 3, 0, 5, 4, 3, 1]"
S0012,C,Part-time,161000,12,"['Marketing Strategy', 'Python', 'JavaScript']",Lead,"[2, 3, 1, 4, 0, 0, 2, 1, 1, 0, 1, 0, 0, 1, 3, 3, 0, 4, 5, 1]"
S0013,D,Internship,106000,10,"['Sales Experience', 'UI/UX Design', 'Problem Solving']",Senior,"[0, 4, 1, 3, 0, 0, 1, 4, 4, 4, 1, 1, 0, 1, 5, 2, 5, 5, 0, 2]"
S0014,B,Full-time,113000,40,"['Machine Learning', 'Cloud (AWS/Azure/GCP)', 'Problem Solving', 'Java', 'Python', 'Technical Writing', 'Sales Experience', 'System Design', 'Network Administration', 'Project Management']",Senior,"[4, 3, 0, 2, 3, 0, 4, 4, 4, 3, 2, 4, 4, 5, 4, 1, 2, 3, 2, 1]"
S0015,F,Contract,58000,21,"['UI/UX Design', 'Machine Learning', 'NoSQL', 'Data Analysis', 'Leadership', 'C++', 'Technical Writing']",Entry-level,"[4, 0, 5, 1, 4, 3, 0, 3, 1, 3, 5, 5, 2, 1, 5, 3, 5, 5, 1, 0]"
S0016,E,Full-time,155000,58,"['Technical Writing', 'Sales Experience', 'DevOps', 'NoSQL', 'Java', 'Customer Support', 'Marketing Strategy', 'CI/CD', 'System Design', 'UI/UX Design']",Lead,"[5, 5, 5, 0, 4, 3, 2, 5, 3, 0, 1, 2, 4, 5, 4, 4, 2, 0, 4, 0]"
S0017,F,Internship,113000,47,"['Cybersecurity', 'CI/CD', 'Machine Learning', 'Java', 'SQL', 'Project Management', 'Cloud (AWS/Azure/GCP)', 'Customer Support']",Senior,"[5, 5, 4, 4, 5, 3, 2, 3, 2, 1, 1, 2, 3, 1, 3, 0, 0, 4, 5, 5]"
S0018,E,Full-time,146000,16,"['UI/UX Design', 'Teamwork', 'Network Administration', 'Customer Support', 'System Design', 'Leadership', 'DevOps', 'SQL', 'Communication', 'Project Management']",Lead,"[4, 5, 0, 3, 0, 0, 0, 3, 0, 5, 3, 5, 0, 0, 1, 2, 5, 3, 1, 0]"
S0019,B,Contract,108000,18,"['Project Management', 'Network Administration', 'C++', 'Customer Support', 'Agile Methodologies', 'Leadership', 'Java', 'UI/UX Design', 'Cybersecurity']",Senior,"[0, 3, 3, 0, 1, 1, 1, 2, 4, 3, 1, 2, 4, 5, 1, 1, 1, 1, 5, 5]"
S0020,D,Part-time,83000,17,"['JavaScript', 'Project Management', 'Machine Learning', 'Leadership', 'Sales Experience', 'Communication', 'System Design', 'Java']",Mid-level,"[0, 2, 1, 2, 3, 3, 1, 2, 0, 0, 4, 1, 2, 2, 0, 3, 0, 5, 2, 4]"
S0021,D,Internship,78000,52,"['C++', 'Agile Methodologies', 'Sales Experience', 'Marketing Strategy', 'System Design']",Senior,"[2, 0, 1, 5, 0, 5, 2, 3, 0, 0, 2, 4, 2, 0, 4, 5, 1, 0, 1, 1]"
S0022,C,Full-time,42000,66,"['NoSQL', 'Teamwork', 'Python', 'DevOps', 'Sales Experience', 'Project Management']",Entry-level,"[4, 5, 4, 1, 5, 0, 4, 2, 5, 4, 1, 4, 1, 0, 4, 4, 3, 2, 4, 2]"
S0023,E,Contract,121000,41,"['Data Analysis', 'Cloud (AWS/Azure/GCP)', 'Network Administration', 'JavaScript', 'Python', 'Communication', 'Cybersecurity', 'C++']",Senior,"[5, 3, 0, 3, 5, 0, 1, 4, 3, 4, 5, 0, 1, 1, 2, 5, 3, 3, 3, 4]"
S0024,A,Part-time,98000,57,"['Leadership', 'Machine Learning', 'Network Administration']",Senior,"[1, 4, 2, 0, 1, 4, 0, 0, 0, 1, 3, 4, 1, 2, 5, 3, 1, 0, 1, 1]"
S0025,D,Internship,158000,36,"['C++', 'Marketing Strategy', 'Machine Learning', 'Network Administration', 'Project Management', 'DevOps', 'Communication', 'CI/CD', 'Sales Experience']",Manager,"[4, 5, 5, 3, 5, 1, 1, 5, 4, 5, 4, 2, 3, 2, 0, 1, 3, 5, 5, 4]"
S0026,E,Full-time,143000,61,"['Agile Methodologies', 'Project Management', 'Communication', 'UI/UX Design', 'Marketing Strategy']",Manager,"[3, 2, 5, 5, 5, 2, 3, 1, 3, 3, 0, 1, 0, 0, 1, 5, 0, 1, 5, 4]"
S0027,F,Internship,171000,80,"['Technical Writing', 'Customer Support', 'Leadership', 'CI/CD', 'Sales Experience', 'SQL', 'System Design', 'UI/UX Design', 'Machine Learning']",Manager,"[5, 2, 0, 4, 4, 2, 1, 3, 4, 2, 3, 5, 0, 1, 5, 1, 1, 2, 3, 0]"
S0028,E,Part-time,38000,70,"['Teamwork', 'UI/UX Design', 'Python', 'Marketing Strategy', 'Leadership', 'Machine Learning', 'C++', 'Agile Methodologies', 'DevOps', 'JavaScript']",Entry-level,"[2, 0, 5, 5, 3, 4, 2, 0, 2, 5, 5, 0, 4, 4, 3, 3, 3, 5, 3, 0]"
S0029,D,Part-time,156000,48,"['Marketing Strategy', 'JavaScript', 'Java', 'Machine Learning']",Manager,"[5, 4, 4, 4, 4, 1, 4, 3, 2, 1, 3, 4, 0, 3, 3, 0, 4, 3, 4, 4]"
S0030,D,Contract,71000,50,"['Sales Experience', 'UI/UX Design', 'NoSQL', 'CI/CD', 'Python']",Mid-level,"[3, 2, 5, 3, 2, 3, 3, 2, 2, 1, 4, 5, 4, 3, 0, 0, 4, 0, 4, 1]"
S0031,D,Part-time,128000,78,"['Network Administration', 'JavaScript', 'UI/UX Design', 'Cybersecurity', 'Marketing Strategy']",Manager,"[2, 1, 3, 4, 4, 3, 3, 2, 3, 1, 2, 2, 0, 4, 2, 2, 3, 3, 1, 4]"
S0032,F,Full-time,131000,46,"['Sales Experience', 'Network Administration', 'Marketing Strategy', 'Python', 'Technical Writing', 'NoSQL', 'UI/UX Design', 'DevOps', 'JavaScript']",Manager,"[0, 0, 3, 4, 0, 3, 4, 0, 2, 1, 2, 3, 1, 5, 0, 2, 2, 5, 5, 3]"
S0033,F,Internship,44000,47,"['Cybersecurity', 'CI/CD', 'Data Analysis', 'C++', 'Marketing Strategy', 'Problem Solving']",Entry-level,"[3, 3, 3, 3, 4, 0, 1, 3, 0, 0, 2, 0, 2, 5, 1, 2, 5, 4, 4, 5]"
S0034,D,Full-time,59000,42,"['Problem Solving', 'SQL', 'Communication', 'Project Management', 'C++', 'Customer Support', 'Cybersecurity', 'Data Analysis', 'Sales Experience', 'Marketing Strategy']",Mid-level,"[5, 2, 3, 1, 4, 4, 0, 1, 5, 0, 3, 5, 0, 5, 1, 0, 5, 1, 3, 5]"
S0035,B,Internship,128000,11,"['CI/CD', 'Agile Methodologies', 'NoSQL']",Lead,"[5, 5, 3, 3, 3, 1, 3, 0, 2, 3, 1, 4, 3, 3, 0, 4, 5, 4, 2, 3]"
S0036,E,Internship,149000,65,"['Network Administration', 'Project Management', 'Marketing Strategy', 'Technical Writing', 'Agile Methodologies', 'Python', 'C++']",Lead,"[5, 5, 1, 3, 5, 5, 5, 2, 3, 2, 0, 1, 4, 3, 0, 0, 3, 5, 1, 4]"
S0037,D,Contract,112000,43,"['JavaScript', 'Cloud (AWS/Azure/GCP)', 'System Design', 'DevOps', 'Project Management', 'CI/CD', 'Technical Writing']",Lead,"[1, 1, 1, 4, 5, 2, 0, 0, 0, 5, 1, 0, 3, 2, 3, 2, 5, 5, 5, 3]"
S0038,D,Internship,63000,49,"['Java', 'Communication', 'Sales Experience', 'NoSQL', 'SQL']",Mid-level,"[4, 3, 4, 1, 0, 3, 0, 3, 4, 3, 4, 4, 4, 4, 2, 5, 3, 2, 5, 0]"
S0039,D,Full-time,89000,77,"['Data Analysis', 'NoSQL', 'Network Administration', 'JavaScript', 'Problem Solving', 'System Design', 'Cloud (AWS/Azure/GCP)', 'Java', 'Teamwork', 'CI/CD']",Mid-level,"[1, 1, 3, 4, 3, 4, 5, 5, 5, 4, 3, 3, 5, 4, 4, 0, 0, 2, 1, 0]"
S0040,E,Part-time,38000,77,"['System Design', 'Leadership', 'Cloud (AWS/Azure/GCP)', 'Machine Learning', 'Python', 'NoSQL', 'Data Analysis', 'Customer Support', 'C++', 'Problem Solving']",Entry-level,"[5, 3, 3, 1, 4, 2, 2, 4, 0, 1, 5, 3, 4, 4, 3, 3, 4, 2, 3, 0]"
S0041,D,Part-time,61000,59,"['Problem Solving', 'Project Management', 'NoSQL', 'Marketing Strategy', 'Agile Methodologies', 'Communication', 'CI/CD', 'C++', 'Teamwork', 'Data Analysis']",Entry-level,"[5, 4, 4, 3, 2, 5, 2, 3, 3, 2, 2, 3, 3, 4, 1, 1, 2, 5, 3, 2]"
S0042,D,Full-time,70000,68,"['Agile Methodologies', 'UI/UX Design', 'Data Analysis', 'Customer Support']",Mid-level,"[1, 0, 2, 1, 2, 2, 0, 5, 0, 4, 0, 0, 0, 2, 1, 1, 2, 2, 5, 4]"
S0043,B,Full-time,61000,55,"['UI/UX Design', 'System Design', 'Customer Support', 'Data Analysis', 'Network Administration', 'Python', 'NoSQL', 'Cybersecurity', 'Java', 'Leadership']",Entry-level,"[0, 3, 0, 0, 2, 1, 4, 5, 2, 2, 2, 2, 5, 4, 0, 1, 1, 0, 3, 1]"
S0044,B,Full-time,80000,54,"['System Design', 'Network Administration', 'NoSQL', 'JavaScript', 'C++', 'Problem Solving', 'Machine Learning']",Senior,"[4, 3, 5, 4, 1, 1, 1, 5, 3, 0, 2, 1, 2, 0, 0, 4, 3, 2, 2, 4]"
S0045,A,Part-time,58000,67,"['DevOps', 'Leadership', 'Technical Writing']",Entry-level,"[0, 1, 3, 0, 3, 4, 4, 2, 4, 4, 3, 5, 5, 5, 3, 1, 0, 5, 1, 3]"
S0046,F,Internship,90000,30,"['Python', 'Problem Solving', 'Cloud (AWS/Azure/GCP)', 'Machine Learning', 'Data Analysis', 'DevOps', 'Customer Support', 'NoSQL', 'Leadership']",Mid-level,"[3, 3, 0, 3, 2, 2, 3, 3, 3, 5, 4, 2, 2, 3, 4, 1, 5, 5, 4, 0]"
S0047,F,Full-time,86000,41,"['Cloud (AWS/Azure/GCP)', 'Data Analysis', 'Project Management', 'DevOps', 'Customer Support', 'Java', 'JavaScript', 'Teamwork']",Mid-level,"[2, 2, 2, 2, 4, 5, 3, 2, 4, 4, 4, 0, 2, 3, 0, 3, 2, 0, 2, 2]"
S0048,E,Full-time,153000,65,"['JavaScript', 'Network Administration', 'Problem Solving']",Manager,"[1, 5, 4, 0, 5, 4, 5, 5, 4, 0, 2, 2, 5, 2, 1, 4, 4, 4, 2, 2]"
S0049,D,Part-time,51000,12,"['Technical Writing', 'NoSQL', 'Customer Support', 'Python', 'SQL']",Entry-level,"[1, 4, 3, 3, 4, 3, 4, 4, 0, 1, 3, 5, 1, 1, 1, 1, 5, 3, 1, 5]"
S0050,A,Internship,122000,21,"['SQL', 'Java', 'Agile Methodologies', 'Leadership']",Senior,"[0, 1, 3, 5, 1, 1, 2, 1, 4, 1, 0, 3, 1, 1, 0, 5, 3, 3, 0, 1]"
S0051,C,Full-time,69000,22,"['NoSQL', 'Leadership', 'System Design', 'Cloud (AWS/Azure/GCP)', 'Network Administration', 'Sales Experience', 'UI/UX Design', 'Customer Support', 'Technical Writing']",Mid-level,"[4, 5, 5, 0, 3, 4, 2, 3, 1, 1, 0, 0, 3, 0, 0, 0, 4, 1, 4, 5]"
S0052,E,Contract,44000,13,"['Network Administration', 'System Design', 'Cybersecurity']",Entry-level,"[1, 0, 0, 1, 1, 0, 0, 3, 3, 4, 5, 5, 0, 0, 1, 1, 3, 5, 4, 0]"
S0053,A,Internship,56000,62,"['Machine Learning', 'Project Management', 'Network Administration', 'Agile Methodologies', 'Technical Writing', 'Teamwork', 'Problem Solving']",Entry-level,"[0, 5, 3, 3, 1, 2, 3, 0, 5, 0, 0, 0, 0, 4, 0, 5, 3, 2, 0, 3]"
S0054,E,Internship,138000,17,"['Cloud (AWS/Azure/GCP)', 'SQL', 'Communication', 'CI/CD', 'Java', 'NoSQL', 'Customer Support', 'Teamwork']",Manager,"[2, 3, 0, 4, 1, 3, 3, 2, 3, 3, 4, 1, 3, 0, 2, 1, 1, 1, 5, 3]"
S0055,A,Part-time,78000,53,"['Problem Solving', 'Teamwork', 'SQL', 'Leadership', 'Customer Support']",Mid-level,"[4, 3, 5, 4, 1, 2, 0, 4, 0, 3, 1, 0, 2, 0, 3, 5, 0, 4, 5, 0]"
S0056,D,Part-time,125000,78,"['Communication', 'Leadership', 'Python', 'Problem Solving']",Lead,"[5, 0, 2, 0, 1, 2, 1, 0, 5, 2, 4, 5, 3, 5, 5, 3, 3, 4, 3, 1]"
S0057,A,Internship,61000,38,"['Project Management', 'UI/UX Design', 'Communication', 'Teamwork']",Mid-level,"[2, 3, 1, 4, 0, 5, 0, 2, 1, 1, 0, 2, 0, 2, 4, 3, 5, 0, 5, 0]"
S0058,B,Part-time,130000,42,"['Data Analysis', 'Teamwork', 'Problem Solving']",Manager,"[3, 4, 2, 3, 5, 4, 5, 5, 1, 3, 4, 5, 3, 0, 3, 0, 5, 2, 2, 5]"
S0059,C,Contract,68000,61,"['NoSQL', 'Communication', 'Marketing Strategy', 'DevOps', 'Problem Solving', 'Sales Experience']",Mid-level,"[5, 1, 1, 2, 5, 1, 3, 1, 3, 3, 2, 5, 4, 0, 4, 5, 4, 5, 1, 2]"
S0060,C,Contract,56000,10,"['System Design', 'Communication', 'Marketing Strategy', 'Network Administration', 'Sales Experience', 'Java', 'Teamwork', 'Cybersecurity']",Mid-level,"[0, 5, 4, 0, 3, 0, 4, 3, 5, 0, 4, 0, 4, 0, 5, 0, 3, 1, 5, 1]"
S0061,E,Internship,132000,59,"['Project Management', 'Communication', 'Technical Writing', 'Cybersecurity', 'CI/CD', 'Python', 'SQL', 'JavaScript', 'System Design']",Lead,"[1, 3, 3, 4, 5, 5, 3, 2, 0, 1, 5, 1, 3, 2, 0, 5, 5, 3, 2, 1]"
S0062,A,Full-time,94000,48,"['Java', 'Customer Support', 'Problem Solving', 'Python', 'SQL', 'Sales Experience', 'Marketing Strategy']",Mid-level,"[0, 0, 0, 4, 2, 2, 1, 0, 0, 1, 2, 5, 4, 0, 3, 4, 5, 0, 5, 4]"
S0063,D,Part-time,59000,35,"['Data Analysis', 'UI/UX Design', 'CI/CD', 'DevOps', 'Python', 'Leadership', 'Network Administration', 'Teamwork']",Entry-level,"[2, 0, 0, 0, 2, 2, 5, 4, 2, 3, 4, 0, 2, 4, 5, 2, 1, 1, 5, 4]"
S0064,F,Contract,107000,67,"['Machine Learning', 'CI/CD', 'NoSQL', 'Agile Methodologies']",Senior,"[3, 4, 1, 4, 4, 0, 3, 3, 3, 5, 3, 0, 2, 0, 4, 2, 3, 2, 0, 3]"
S0065,B,Full-time,77000,23,"['Communication', 'Teamwork', 'Problem Solving', 'Technical Writing', 'Java', 'JavaScript', 'Cybersecurity', 'Data Analysis', 'NoSQL', 'Sales Experience']",Mid-level,"[0, 5, 3, 1, 1, 1, 4, 4, 0, 4, 4, 0, 2, 1, 1, 2, 2, 4, 5, 0]"
S0066,F,Part-time,36000,22,"['Data Analysis', 'JavaScript', 'Java', 'Marketing Strategy', 'Problem Solving', 'Cybersecurity', 'Customer Support', 'Machine Learning']",Entry-level,"[5, 4, 0, 1, 1, 4, 5, 0, 3, 3, 1, 2, 1, 4, 1, 0, 2, 0, 3, 0]"
S0067,E,Full-time,75000,37,"['DevOps', 'System Design', 'Communication', 'UI/UX Design', 'Customer Support', 'Cloud (AWS/Azure/GCP)', 'Machine Learning']",Mid-level,"[4, 5, 0, 0, 5, 0, 4, 1, 4, 5, 1, 4, 4, 1, 1, 5, 4, 1, 4, 5]"
S0068,C,Contract,131000,54,"['Cloud (AWS/Azure/GCP)', 'Agile Methodologies', 'Project Management', 'Cybersecurity', 'Machine Learning', 'Technical Writing', 'Marketing Strategy', 'C++', 'Java']",Manager,"[5, 4, 5, 2, 2, 4, 1, 4, 3, 3, 4, 3, 1, 1, 0, 1, 2, 5, 1, 4]"
S0069,C,Part-time,58000,68,"['Python', 'SQL', 'JavaScript', 'Communication', 'Agile Methodologies', 'DevOps', 'Java']",Entry-level,"[4, 1, 2, 5, 5, 3, 2, 5, 0, 2, 3, 5, 5, 1, 4, 4, 3, 3, 5, 0]"
S0070,D,Full-time,84000,34,"['Technical Writing', 'SQL', 'Marketing Strategy', 'UI/UX Design']",Mid-level,"[0, 5, 0, 0, 5, 1, 3, 3, 1, 5, 5, 0, 3, 2, 4, 4, 4, 3, 0, 3]"
S0071,A,Contract,42000,79,"['Problem Solving', 'Python', 'UI/UX Design', 'NoSQL', 'Cloud (AWS/Azure/GCP)', 'Technical Writing', 'Sales Experience']",Entry-level,"[3, 5, 2, 3, 1, 4, 3, 0, 2, 2, 3, 4, 0, 0, 0, 4, 2, 0, 1, 2]"
S0072,F,Full-time,51000,61,"['Sales Experience', 'Network Administration', 'Communication']",Entry-level,"[4, 5, 5, 0, 1, 2, 4, 5, 4, 2, 4, 4, 5, 0, 4, 1, 1, 5, 4, 0]"
S0073,D,Contract,47000,66,"['Leadership', 'Technical Writing', 'SQL', 'Teamwork', 'CI/CD']",Entry-level,"[3, 4, 0, 4, 4, 2, 3, 1, 5, 1, 3, 0, 0, 5, 1, 3, 5, 0, 3, 2]"
S0074,E,Contract,172000,78,"['Python', 'Sales Experience', 'Marketing Strategy', 'Project Management', 'Teamwork', 'Problem Solving', 'Agile Methodologies', 'Customer Support', 'Communication', 'Cloud (AWS/Azure/GCP)']",Manager,"[4, 0, 0, 4, 0, 1, 0, 5, 3, 1, 1, 1, 1, 2, 0, 0, 3, 1, 5, 0]"
S0075,C,Full-time,161000,45,"['Technical Writing', 'JavaScript', 'Leadership', 'Network Administration', 'Machine Learning']",Manager,"[1, 2, 1, 3, 0, 4, 4, 5, 1, 5, 4, 1, 1, 1, 2, 1, 2, 1, 2, 1]"
S0076,F,Part-time,121000,13,"['Machine Learning', 'Leadership', 'Agile Methodologies', 'Technical Writing', 'CI/CD']",Lead,"[3, 4, 2, 3, 2, 4, 4, 2, 5, 1, 2, 2, 4, 5, 0, 0, 4, 5, 4, 0]"
S0077,C,Full-time,62000,12,"['Project Management', 'Cybersecurity', 'Machine Learning', 'DevOps', 'Technical Writing', 'Python', 'Marketing Strategy', 'Agile Methodologies']",Mid-level,"[1, 2, 2, 1, 1, 5, 2, 3, 1, 2, 5, 2, 4, 4, 4, 2, 2, 2, 2, 4]"
