Seeker_ID,Location,Desired_Job_Type,Min_Desired_Salary,Max_Commute_Distance,Skills,Experience_Level,Questionnaire
S0078,D,Full-time,116000,64,"['NoSQL', 'Marketing Strategy', 'DevOps', 'SQL', 'Data Analysis', 'Java']",Lead,"[1, 4, 1, 3, 3, 4, 1, 5, 2, 0, 3, 4, 2, 4, 5, 4, 1, 3, 1, 2]"
S0079,B,Part-time,177000,24,"['Network Administration', 'NoSQL', 'C++', 'Problem Solving', 'Data Analysis', 'Communication', 'SQL', 'System Design', 'Customer Support', 'Java']",Manager,"[4, 1, 1, 0, 5, 3, 5, 4, 3, 3, 0, 0, 3, 1, 0, 1, 5, 2, 4, 2]"
S0080,A,Full-time,56000,49,"['Sales Experience', 'Technical Writing', 'Marketing Strategy', 'Cybersecurity']",Entry-level,"[1, 4, 0, 4, 2, 2, 2, 0, 1, 1, 3, 5, 1, 3, 2, 1, 4, 4, 2, 3]"
S0081,F,Contract,154000,76,"['Communication', 'SQL', 'Project Management']",Lead,"[3, 3, 4, 1, 3, 0, 5, 3, 3, 1, 4, 0, 0, 5, 0, 4, 0, 2, 2, 1]"
S0082,F,Internship,162000,64,"['Problem Solving', 'JavaScript', 'Machine Learning', 'Technical Writing', 'SQL']",Manager,"[4, 5, 1, 5, 5, 5, 0, 4, 2, 4, 0, 2, 0, 5, 0, 1, 1, 0, 4, 0]"
S0083,D,Part-time,78000,44,"['Network Administration', 'Java', 'C++']",Mid-level,"[4, 4, 5, 1, 1, 3, 3, 4, 5, 5, 1, 4, 5, 4, 1, 4, 2, 2, 1, 0]"
S0084,A,Full-time,55000,60,"['Customer Support', 'Agile Methodologies', 'Project Management', 'Cybersecurity', 'Cloud (AWS/Azure/GCP)', 'System Design', 'Data Analysis']",Entry-level,"[2, 2, 5, 1, 4, 0, 4, 4, 3, 1, 3, 3, 5, 3, 2, 4, 0, 4, 4, 4]"
S0085,C,Part-time,144000,76,"['Data Analysis', 'Cybersecurity', 'Communication', 'Customer Support', 'Leadership', 'C++', 'DevOps', 'System Design', 'Agile Methodologies']",Lead,"[0, 1, 0, 1, 2, 0, 1, 4, 5, 1, 1, 0, 5, 2, 3, 5, 2, 3, 2, 4]"
S0086,E,Contract,57000,68,"['Cloud (AWS/Azure/GCP)', 'CI/CD', 'Teamwork', 'Python', 'Data Analysis', 'UI/UX Design', 'Project Management', 'Marketing Strategy', 'DevOps']",Entry-level,"[3, 4, 4, 3, 3, 3, 0, 0, 2, 3, 1, 0, 3, 0, 0, 2, 5, 5, 2, 4]"
S0087,A,Full-time,125000,40,"['Machine Learning', 'CI/CD', 'DevOps', 'Java']",Lead,"[2, 0, 4, 4, 4, 4, 0, 4, 2, 2, 4, 4, 0, 3, 3, 0, 1, 4, 2, 1]"
S0088,B,Internship,137000,58,"['Leadership', 'Customer Support', 'UI/UX Design', 'Machine Learning']",Manager,"[2, 5, 1, 1, 3, 0, 5, 2, 1, 3, 3, 2, 5, 3, 1, 4, 5, 1, 5, 1]"
S0089,B,Full-time,117000,20,"['Network Administration', 'Data Analysis', 'Customer Support', 'SQL', 'Problem Solving']",Lead,"[2, 1, 0, 2, 1, 5, 4, 4, 3, 4, 3, 4, 1, 1, 4, 3, 1, 5, 0, 5]"
S0090,B,Full-time,93000,35,"['Sales Experience', 'Java', 'Teamwork', 'Cybersecurity', 'Communication', 'Machine Learning']",Senior,"[5, 1, 4, 3, 4, 2, 0, 1, 3, 2, 1, 0, 0, 5, 1, 4, 5, 3, 0, 2]"
S0091,A,Part-time,171000,10,"['SQL', 'Python', 'Agile Methodologies']",Manager,"[0, 2, 5, 3, 2, 1, 5, 3, 1, 2, 4, 0, 4, 0, 2, 1, 4, 2, 4, 0]"
S0092,D,Contract,123000,78,"['System Design', 'C++', 'Network Administration', 'Python', 'Sales Experience']",Lead,"[2, 3, 0, 3, 4, 0, 3, 4, 1, 3, 4, 0, 2, 2, 4, 4, 5, 3, 1, 2]"
S0093,A,Internship,107000,75,"['Technical Writing', 'Machine Learning', 'Leadership', 'Cybersecurity', 'Project Management']",Senior,"[4, 2, 3, 2, 4, 1, 1, 4, 5, 4, 3, 3, 2, 4, 5, 4, 3, 3, 3, 0]"
S0094,A,Part-time,117000,57,"['DevOps', 'NoSQL', 'Cybersecurity']",Senior,"[5, 2, 4, 0, 3, 4, 4, 3, 5, 2, 3, 0, 5, 2, 4, 2, 2, 2, 1, 4]"
S0095,D,Internship,79000,26,"['JavaScript', 'Marketing Strategy', 'NoSQL', 'Java', 'Leadership', 'Technical Writing']",Mid-level,"[3, 0, 0, 2, 2, 0, 5, 3, 2, 2, 5, 2, 3, 1, 4, 4, 4, 5, 4, 2]"
S0096,D,Part-time,120000,47,"['SQL', 'NoSQL', 'Python', 'Communication', 'Data Analysis']",Senior,"[2, 0, 5, 5, 2, 0, 3, 5, 1, 2, 2, 5, 0, 1, 4, 4, 4, 3, 0, 3]"
S0097,C,Internship,123000,63,"['C++', 'Leadership', 'Problem Solving', 'Python']",Lead,"[5, 2, 4, 0, 0, 2, 3, 5, 3, 2, 4, 1, 2, 1, 3, 4, 4, 5, 2, 0]"
S0098,B,Internship,109000,62,"['Leadership', 'Project Management', 'Network Administration']",Senior,"[1, 1, 5, 0, 5, 5, 0, 0, 4, 2, 1, 0, 0, 0, 5, 1, 2, 4, 1, 3]"
S0099,E,Full-time,122000,75,"['Machine Learning', 'Technical Writing', 'System Design', 'CI/CD', 'Customer Support']",Lead,"[3, 2, 1, 2, 0, 2, 5, 0, 2, 3, 5, 1, 1, 2, 4, 2, 4, 2, 5, 3]"
S0100,E,Internship,162000,30,"['Technical Writing', 'JavaScript', 'Machine Learning', 'Python', 'Network Administration', 'UI/UX Design', 'Cloud (AWS/Azure/GCP)']",Manager,"[5, 2, 5, 1, 4, 4, 0, 0, 3, 4, 5, 0, 1, 1, 3, 2, 3, 1, 3, 2]"
S0101,E,Contract,79000,63,"['Technical Writing', 'Data Analysis', 'Cloud (AWS/Azure/GCP)', 'Customer Support', 'NoSQL']",Mid-level,"[4, 0, 1, 0, 3, 3, 0, 1, 3, 1, 1, 1, 0, 2, 4, 5, 5, 5, 3, 5]"
S0102,F,Full-time,115000,23,"['Technical Writing', 'NoSQL', 'Marketing Strategy']",Senior,"[3, 0, 0, 0, 2, 4, 5, 5, 0, 4, 4, 5, 1, 0, 0, 1, 5, 3, 0, 3]"
S0103,C,Full-time,135000,10,"['C++', 'UI/UX Design', 'Network Administration', 'Agile Methodologies', 'JavaScript', 'Customer Support', 'Java', 'Python', 'Teamwork']",Lead,"[2, 0, 0, 0, 1, 4, 0, 5, 0, 1, 2, 0, 0, 5, 4, 1, 5, 3, 3, 5]"
S0104,E,Internship,141000,34,"['SQL', 'Marketing Strategy', 'Cloud (AWS/Azure/GCP)', 'Machine Learning', 'Network Administration', 'Python', 'Teamwork', 'Leadership', 'Project Management']",Lead,"[2, 0, 1, 3, 2, 1, 0, 3, 4, 4, 2, 4, 4, 5, 3, 3, 0, 2, 4, 2]"
S0105,D,Full-time,91000,80,"['NoSQL', 'UI/UX Design', 'Java', 'Cybersecurity']",Mid-level,"[0, 0, 4, 4, 3, 0, 1, 5, 3, 0, 5, 1, 1, 4, 5, 3, 4, 3, 1, 2]"
S0106,D,Full-time,139000,45,"['Data Analysis', 'Network Administration', 'Customer Support', 'Marketing Strategy']",Lead,"[5, 0, 0, 4, 5, 0, 0, 1, 2, 0, 2, 2, 4, 5, 0, 1, 0, 1, 5, 1]"
S0107,C,Contract,80000,48,"['Machine Learning', 'DevOps', 'Cybersecurity', 'Leadership', 'Technical Writing', 'Data Analysis', 'Python', 'NoSQL', 'Network Administration']",Mid-level,"[5, 1, 2, 0, 5, 5, 1, 0, 2, 5, 4, 2, 2, 1, 3, 0, 2, 2, 4, 1]"
S0108,F,Part-time,144000,66,"['Java', 'Agile Methodologies', 'NoSQL']",Manager,"[4, 3, 2, 0, 5, 1, 2, 5, 3, 3, 4, 5, 0, 3, 2, 5, 4, 2, 3, 4]"
S0109,A,Part-time,54000,66,"['CI/CD', 'Agile Methodologies', 'Project Management', 'Sales Experience', 'Network Administration', 'Cloud (AWS/Azure/GCP)', 'Cybersecurity', 'Problem Solving', 'NoSQL']",Entry-level,"[1, 0, 1, 0, 1, 2, 5, 1, 5, 0, 1, 3, 2, 5, 2, 2, 5, 0, 0, 1]"
S0110,B,Contract,143000,25,"['System Design', 'Python', 'Marketing Strategy', 'Customer Support']",Lead,"[0, 0, 3, 5, 3, 3, 0, 0, 1, 5, 0, 4, 3, 5, 3, 1, 3, 5, 4, 2]"
S0111,B,Part-time,133000,69,"['DevOps', 'Cybersecurity', 'UI/UX Design', 'Problem Solving', 'Java', 'Cloud (AWS/Azure/GCP)', 'Teamwork', 'Network Administration']",Lead,"[5, 2, 5, 3, 2, 0, 4, 2, 5, 2, 3, 3, 0, 0, 3, 1, 3, 3, 2, 5]"
S0112,E,Contract,58000,10,"['Sales Experience', 'Teamwork', 'Machine Learning', 'Data Analysis', 'Customer Support']",Entry-level,"[3, 1, 1, 3, 0, 1, 0, 4, 5, 4, 1, 3, 5, 2, 4, 5, 5, 4, 3, 1]"
S0113,D,Internship,115000,33,"['Technical Writing', 'C++', 'CI/CD', 'System Design', 'JavaScript', 'Leadership', 'UI/UX Design', 'Problem Solving', 'Python']",Senior,"[0, 2, 0, 3, 1, 1, 5, 3, 4, 4, 1, 1, 0, 3, 1, 1, 1, 5, 2, 2]"
S0114,F,Internship,85000,70,"['Machine Learning', 'Leadership', 'JavaScript', 'Network Administration', 'Teamwork', 'Python']",Senior,"[0, 4, 4, 4, 3, 5, 0, 3, 2, 4, 3, 4, 2, 5, 1, 1, 2, 4, 1, 1]"
S0115,F,Contract,51000,66,"['UI/UX Design', 'Technical Writing', 'Sales Experience', 'Cybersecurity', 'Agile Methodologies', 'Machine Learning']",Entry-level,"[2, 0, 3, 1, 3, 0, 3, 2, 4, 1, 2, 4, 2, 0, 1, 3, 2, 2, 0, 3]"
S0116,E,Full-time,85000,30,"['Leadership', 'Customer Support', 'CI/CD', 'Marketing Strategy', 'Python', 'UI/UX Design', 'Agile Methodologies']",Mid-level,"[4, 2, 3, 2, 4, 1, 4, 4, 5, 1, 0, 3, 4, 5, 3, 0, 4, 4, 3, 3]"
S0117,A,Internship,70000,34,"['Teamwork', 'Sales Experience', 'SQL', 'Communication', 'Technical Writing', 'C++', 'Python']",Mid-level,"[0, 0, 1, 1, 1, 5, 4, 1, 3, 5, 3, 1, 3, 1, 1, 1, 2, 1, 4, 5]"
S0118,E,Internship,59000,37,"['Marketing Strategy', 'Cybersecurity', 'Network Administration']",Entry-level,"[5, 3, 3, 3, 5, 5, 5, 1, 1, 1, 4, 1, 3, 0, 5, 5, 4, 2, 2, 0]"
S0119,A,Part-time,58000,10,"['Teamwork', 'Java', 'Data Analysis', 'JavaScript', 'Cybersecurity', 'Sales Experience']",Entry-level,"[4, 3, 2, 3, 0, 5, 4, 2, 4, 4, 1, 0, 1, 2, 4, 4, 3, 0, 1, 0]"
S0120,B,Full-time,55000,75,"['Python', 'Project Management', 'UI/UX Design', 'Data Analysis']",Mid-level,"[1, 1, 0, 0, 2, 1, 4, 5, 3, 2, 5, 2, 1, 3, 0, 4, 1, 2, 2, 0]"
S0121,A,Internship,81000,34,"['Cybersecurity', 'Cloud (AWS/Azure/GCP)', 'Marketing Strategy', 'Data Analysis', 'Machine Learning', 'CI/CD', 'Project Management', 'Java', 'NoSQL']",Senior,"[5, 5, 2, 2, 3, 3, 3, 5, 1, 5, 0, 1, 3, 3, 2, 2, 1, 2, 4, 1]"
S0122,D,Part-time,44000,14,"['System Design', 'Marketing Strategy', 'JavaScript', 'Cybersecurity', 'Teamwork']",Entry-level,"[5, 2, 4, 5, 1, 4, 1, 0, 3, 3, 5, 0, 4, 0, 1, 1, 0, 4, 4, 3]"
S0123,C,Part-time,84000,24,"['Teamwork', 'Marketing Strategy', 'Project Management', 'Machine Learning', 'System Design', 'Python']",Senior,"[2, 1, 5, 1, 2, 0, 4, 0, 3, 2, 4, 1, 5, 3, 0, 2, 2, 5, 0, 5]"
S0124,D,Contract,97000,69,"['Cybersecurity', 'NoSQL', 'Teamwork', 'C++', 'System Design', 'CI/CD', 'Customer Support', 'Sales Experience']",Senior,"[3, 5, 4, 2, 4, 1, 1, 1, 4, 4, 2, 4, 3, 0, 1, 4, 5, 4, 0, 1]"
S0125,B,Part-time,49000,55,"['Data Analysis', 'Network Administration', 'Python']",Entry-level,"[0, 2, 1, 2, 1, 3, 2, 1, 5, 4, 3, 4, 2, 3, 2, 2, 0, 2, 1, 4]"
S0126,A,Part-time,79000,16,"['SQL', 'Machine Learning', 'UI/UX Design']",Mid-level,"[3, 5, 3, 2, 0, 3, 1, 4, 3, 1, 2, 2, 0, 3, 4, 4, 0, 0, 0, 5]"
S0127,D,Internship,43000,50,"['Problem Solving', 'Teamwork', 'Python', 'Communication', 'DevOps', 'Sales Experience', 'C++', 'JavaScript', 'CI/CD']",Entry-level,"[2, 5, 5, 1, 2, 4, 1, 3, 1, 4, 5, 1, 1, 2, 5, 2, 1, 3, 5, 4]"
S0128,E,Contract,125000,27,"['System Design', 'Sales Experience', 'Teamwork', 'NoSQL', 'C++', 'Agile Methodologies', 'Python', 'CI/CD', 'Machine Learning', 'Project Management']",Manager,"[0, 4, 1, 2, 1, 4, 1, 2, 3, 4, 4, 2, 1, 3, 0, 3, 5, 4, 1, 4]"
S0129,B,Contract,46000,27,"['CI/CD', 'Agile Methodologies', 'Machine Learning', 'Data Analysis', 'NoSQL', 'Communication', 'DevOps', 'Marketing Strategy', 'Cybersecurity', 'Teamwork']",Entry-level,"[3, 5, 5, 1, 4, 0, 0, 0, 5, 3, 2, 4, 1, 5, 4, 2, 3, 2, 3, 4]"
S0130,D,Internship,125000,59,"['Communication', 'System Design', 'DevOps', 'JavaScript', 'NoSQL', 'Sales Experience', 'CI/CD']",Manager,"[4, 5, 1, 1, 3, 5, 4, 0, 1, 2, 2, 5, 5, 1, 4, 1, 5, 5, 0, 2]"
S0131,E,Full-time,43000,75,"['DevOps', 'System Design', 'Teamwork', 'Cybersecurity', 'Sales Experience', 'Leadership', 'Customer Support']",Entry-level,"[2, 1, 3, 1, 2, 5, 3, 1, 2, 3, 0, 2, 4, 2, 3, 1, 4, 1, 3, 2]"
S0132,B,Internship,133000,35,"['Data Analysis', 'Technical Writing', 'C++', 'Marketing Strategy', 'Project Management', 'SQL', 'Leadership', 'Cloud (AWS/Azure/GCP)', 'UI/UX Design']",Manager,"[4, 5, 2, 0, 0, 5, 1, 3, 5, 0, 4, 3, 4, 1, 3, 1, 5, 4, 2, 3]"
S0133,A,Contract,46000,26,"['Communication', 'C++', 'CI/CD', 'Machine Learning', 'Cloud (AWS/Azure/GCP)', 'Python', 'System Design', 'JavaScript', 'Teamwork', 'Technical Writing']",Entry-level,"[2, 2, 1, 2, 1, 5, 3, 3, 2, 3, 0, 1, 5, 0, 2, 0, 4, 2, 2, 0]"
S0134,C,Contract,156000,19,"['Customer Support', 'Problem Solving', 'SQL', 'Data Analysis', 'Teamwork', 'Leadership', 'C++', 'NoSQL', 'Sales Experience', 'UI/UX Design']",Manager,"[5, 1, 0, 2, 4, 2, 3, 0, 2, 3, 3, 2, 2, 4, 4, 5, 2, 3, 0, 3]"
S0135,E,Full-time,105000,50,"['System Design', 'Teamwork', 'Communication']",Senior,"[5, 2, 4, 4, 2, 4, 4, 2, 0, 2, 0, 5, 3, 2, 2, 0, 2, 3, 4, 5]"
S0136,E,Full-time,133000,44,"['DevOps', 'CI/CD', 'Marketing Strategy', 'Problem Solving']",Lead,"[0, 4, 2, 3, 1, 0, 0, 4, 3, 5, 4, 1, 4, 2, 3, 2, 3, 1, 3, 3]"
S0137,E,Internship,174000,80,"['JavaScript', 'Project Management', 'Marketing Strategy', 'Cloud (AWS/Azure/GCP)', 'C++', 'UI/UX Design', 'Java', 'Customer Support']",Manager,"[2, 0, 0, 1, 1, 2, 0, 4, 2, 1, 1, 1, 1, 0, 1, 5, 5, 5, 3, 0]"
S0138,D,Full-time,146000,50,"['Data Analysis', 'Python', 'Java', 'Problem Solving', 'Cybersecurity', 'Marketing Strategy', 'C++']",Lead,"[0, 5, 2, 1, 2, 4, 3, 4, 2, 0, 3, 2, 5, 2, 3, 5, 2, 2, 2, 1]"
S0139,C,Internship,109000,22,"['DevOps', 'Cloud (AWS/Azure/GCP)', 'Leadership', 'UI/UX Design', 'C++', 'Data Analysis']",Senior,"[2, 1, 5, 0, 0, 2, 2, 4, 3, 5, 1, 3, 4, 0, 3, 2, 3, 1, 2, 5]"
S0140,F,Full-time,152000,78,"['DevOps', 'Customer Support', 'Leadership', 'Sales Experience', 'Teamwork', 'System Design', 'Technical Writing', 'Cybersecurity', 'CI/CD', 'Cloud (AWS/Azure/GCP)']",Lead,"[0, 2, 1, 4, 0, 3, 1, 4, 3, 0, 3, 0, 4, 1, 2, 1, 2, 2, 2, 2]"
S0141,C,Contract,69000,31,"['Python', 'Leadership', 'Problem Solving', 'Teamwork', 'Customer Support', 'Marketing Strategy', 'DevOps', 'Data Analysis', 'Project Management']",Mid-level,"[0, 0, 3, 0, 4, 1, 2, 5, 2, 1, 4, 1, 2, 4, 2, 0, 1, 3, 5, 2]"
S0142,D,Full-time,124000,39,"['System Design', 'CI/CD', 'Agile Methodologies', 'Leadership', 'DevOps', 'Cybersecurity']",Lead,"[1, 1, 1, 1, 4, 3, 0, 4, 5, 0, 2, 2, 2, 5, 2, 1, 2, 3, 3, 0]"
S0143,F,Part-time,92000,60,"['Customer Support', 'SQL', 'Cybersecurity']",Senior,"[0, 4, 2, 0, 1, 4, 0, 0, 4, 0, 0, 4, 3, 0, 4, 0, 1, 1, 4, 5]"
S0144,C,Contract,94000,59,"['DevOps', 'Machine Learning', 'NoSQL', 'Python', 'Teamwork', 'CI/CD', 'Leadership']",Senior,"[2, 5, 5, 4, 2, 5, 4, 4, 0, 3, 3, 2, 2, 3, 5, 4, 0, 3, 5, 5]"
S0145,C,Contract,63000,18,"['NoSQL', 'Sales Experience', 'Data Analysis', 'Problem Solving', 'Teamwork', 'JavaScript', 'Customer Support', 'Project Management']",Mid-level,"[1, 1, 3, 0, 2, 3, 0, 1, 0, 2, 5, 0, 3, 2, 4, 4, 3, 4, 2, 3]"
S0146,C,Full-time,124000,54,"['JavaScript', 'CI/CD', 'Agile Methodologies']",Lead,"[3, 4, 4, 4, 1, 4, 2, 1, 5, 5, 5, 2, 1, 3, 0, 5, 2, 3, 4, 3]"
S0147,D,Full-time,48000,15,"['Customer Support', 'Communication', 'C++', 'System Design', 'NoSQL', 'Leadership', 'JavaScript', 'Agile Methodologies', 'DevOps', 'Network Administration']",Entry-level,"[3, 3, 1, 4, 3, 1, 0, 3, 5, 0, 5, 1, 1, 4, 1, 1, 0, 0, 2, 1]"
S0148,C,Full-time,43000,55,"['Problem Solving', 'Agile Methodologies', 'SQL', 'Leadership', 'Cybersecurity', 'System Design', 'Customer Support', 'Project Management', 'DevOps', 'Network Administration']",Entry-level,"[1, 0, 0, 3, 5, 2, 4, 3, 4, 2, 1, 5, 5, 2, 4, 2, 2, 3, 0, 5]"
S0149,C,Contract,128000,71,"['Communication', 'System Design', 'Python', 'Data Analysis', 'Marketing Strategy']",Senior,"[3, 5, 2, 5, 0, 1, 1, 2, 5, 0, 4, 0, 2, 2, 2, 5, 1, 5, 2, 1]"
S0150,D,Part-time,44000,58,"['Network Administration', 'CI/CD', 'Problem Solving', 'UI/UX Design', 'Python', 'Sales Experience', 'Cybersecurity', 'SQL', 'System Design', 'Data Analysis']",Entry-level,"[0, 3, 0, 2, 0, 5, 4, 0, 5, 2, 4, 1, 1, 5, 3, 4, 1, 0, 1, 0]"
S0151,D,Part-time,47000,58,"['System Design', 'Communication', 'Sales Experience', 'Python', 'Agile Methodologies', 'JavaScript', 'Problem Solving', 'Cloud (AWS/Azure/GCP)', 'Network Administration']",Entry-level,"[5, 2, 4, 3, 3, 4, 0, 0, 5, 4, 2, 1, 0, 5, 1, 3, 2, 2, 4, 4]"
S0152,E,Contract,138000,11,"['JavaScript', 'Customer Support', 'Cloud (AWS/Azure/GCP)', 'Project Management', 'C++', 'Teamwork', 'SQL']",Manager,"[1, 3, 1, 2, 4, 3, 4, 3, 0, 0, 5, 5, 3, 4, 1, 2, 1, 0, 4, 2]"
S0153,B,Full-time,64000,35,"['JavaScript', 'NoSQL', 'Project Management', 'UI/UX Design', 'Cloud (AWS/Azure/GCP)', 'Technical Writing', 'Teamwork', 'Customer Support', 'Data Analysis', 'Python']",Mid-level,"[2, 3, 3, 0, 5, 2, 5, 3, 3, 3, 3, 0, 5, 4, 3, 2, 0, 3, 1, 4]"
S0154,A,Contract,118000,71,"['Agile Methodologies', 'Data Analysis', 'CI/CD', 'Cloud (AWS/Azure/GCP)', 'UI/UX Design', 'Project Management', 'Marketing Strategy']",Lead,"[2, 5, 1, 5, 5, 0, 4, 4, 1, 5, 2, 4, 5, 5, 5, 0, 2, 1, 0, 4]"
S0155,D,Internship,124000,54,"['Agile Methodologies', 'C++', 'Customer Support', 'System Design', 'Data Analysis', 'NoSQL']",Lead,"[1, 2, 4, 5, 0, 3, 5, 5, 4, 2, 2, 5, 4, 1, 2, 1, 3, 0, 3, 1]"
S0156,D,Part-time,40000,17,"['NoSQL', 'SQL', 'DevOps', 'Communication', 'Leadership', 'Technical Writing', 'Teamwork', 'C++', 'Sales Experience']",Entry-level,"[0, 3, 1, 1, 0, 0, 3, 4, 1, 4, 2, 0, 4, 1, 2, 4, 5, 0, 1, 1]"
S0157,C,Part-time,57000,29,"['Project Management', 'Technical Writing', 'JavaScript', 'Java', 'DevOps', 'Problem Solving']",Entry-level,"[3, 1, 4, 3, 4, 0, 0, 1, 5, 4, 4, 3, 1, 3, 0, 0, 5, 1, 5, 2]"
S0158,D,Internship,69000,43,"['Data Analysis', 'Python', 'Project Management', 'Leadership', 'JavaScript']",Mid-level,"[5, 0, 0, 3, 1, 4, 2, 4, 5, 5, 0, 4, 1, 5, 3, 4, 2, 0, 4, 0]"
