Seeker_ID,Location,Desired_Job_Type,Min_Desired_Salary,Max_Commute_Distance,Skills,Experience_Level,Questionnaire
S0159,E,Full-time,170000,60,"['DevOps', 'CI/CD', 'Python', 'Project Management', 'NoSQL', 'Network Administration', 'SQL', 'Agile Methodologies']",Manager,"[1, 0, 3, 5, 3, 5, 3, 1, 3, 3, 0, 2, 2, 2, 5, 5, 1, 4, 1, 2]"
S0160,C,Part-time,121000,23,"['Communication', 'Project Management', 'Agile Methodologies']",Lead,"[0, 0, 4, 0, 1, 3, 5, 4, 4, 2, 3, 1, 2, 5, 0, 4, 5, 4, 3, 5]"
S0161,E,Contract,58000,78,"['Machine Learning', 'Problem Solving', 'DevOps', 'Customer Support', 'UI/UX Design', 'Agile Methodologies', 'Teamwork', 'Java', 'Cybersecurity']",Entry-level,"[0, 3, 1, 4, 4, 1, 5, 1, 1, 4, 0, 1, 0, 0, 3, 4, 0, 4, 1, 4]"
S0162,E,Contract,45000,31,"['NoSQL', 'Python', 'Marketing Strategy', 'Technical Writing', 'Communication', 'Leadership', 'Project Management', 'Data Analysis', 'DevOps', 'Sales Experience']",Entry-level,"[1, 3, 4, 1, 3, 0, 4, 4, 4, 1, 5, 4, 1, 3, 2, 1, 5, 0, 1, 0]"
S0163,E,Contract,177000,49,"['Agile Methodologies', 'DevOps', 'Python', 'Problem Solving', 'JavaScript', 'Network Administration']",Manager,"[0, 4, 2, 2, 5, 2, 2, 0, 1, 1, 5, 1, 1, 3, 2, 2, 5, 3, 4, 1]"
S0164,A,Internship,47000,17,"['Agile Methodologies', 'Python', 'DevOps', 'CI/CD', 'NoSQL', 'Leadership']",Entry-level,"[0, 2, 4, 5, 0, 2, 4, 2, 2, 4, 3, 2, 1, 5, 4, 4, 3, 1, 5, 1]"
S0165,B,Full-time,167000,72,"['JavaScript', 'Sales Experience', 'UI/UX Design', 'C++', 'Agile Methodologies', 'Python', 'Problem Solving']",Manager,"[3, 3, 5, 4, 0, 4, 3, 4, 5, 2, 2, 3, 4, 3, 1, 3, 4, 2, 3, 3]"
S0166,C,Internship,182000,67,"['NoSQL', 'Technical Writing', 'Marketing Strategy', 'UI/UX Design', 'C++', 'CI/CD']",Manager,"[3, 4, 0, 5, 4, 0, 4, 0, 2, 4, 5, 1, 2, 3, 0, 2, 2, 2, 5, 3]"
S0167,B,Part-time,155000,72,"['System Design', 'Java', 'Machine Learning']",Lead,"[0, 5, 5, 4, 1, 3, 4, 2, 1, 0, 4, 3, 2, 5, 4, 1, 2, 4, 5, 5]"
S0168,B,Full-time,48000,73,"['SQL', 'CI/CD', 'Network Administration']",Entry-level,"[0, 1, 4, 3, 3, 1, 5, 5, 4, 4, 2, 3, 2, 2, 0, 2, 3, 2, 2, 3]"
S0169,E,Full-time,108000,40,"['Network Administration', 'NoSQL', 'C++', 'Teamwork']",Senior,"[2, 4, 5, 0, 4, 4, 1, 0, 1, 4, 3, 2, 4, 2, 4, 1, 4, 0, 4, 3]"
S0170,C,Full-time,174000,78,"['Python', 'DevOps', 'Teamwork', 'Marketing Strategy', 'Network Administration', 'JavaScript']",Manager,"[0, 0, 5, 4, 1, 3, 2, 5, 5, 4, 1, 5, 4, 2, 0, 2, 5, 3, 5, 5]"
S0171,F,Part-time,147000,60,"['Python', 'Agile Methodologies', 'UI/UX Design', 'Marketing Strategy', 'SQL', 'Java', 'JavaScript', 'Leadership']",Lead,"[5, 0, 4, 2, 2, 4, 1, 5, 0, 5, 2, 1, 0, 2, 5, 5, 3, 3, 1, 5]"
S0172,A,Contract,145000,65,"['Problem Solving', 'UI/UX Design', 'Sales Experience', 'Marketing Strategy', 'JavaScript', 'Agile Methodologies', 'Project Management', 'CI/CD', 'Python', 'Network Administration']",Manager,"[5, 3, 3, 3, 0, 1, 1, 0, 1, 5, 4, 2, 0, 2, 0, 2, 4, 3, 5, 5]"
S0173,E,Contract,132000,24,"['Sales Experience', 'C++', 'SQL', 'DevOps', 'Agile Methodologies']",Lead,"[2, 1, 0, 2, 2, 2, 4, 4, 1, 0, 1, 1, 0, 0, 2, 5, 5, 4, 2, 5]"
S0174,B,Full-time,135000,11,"['CI/CD', 'DevOps', 'Cybersecurity', 'Sales Experience', 'UI/UX Design', 'Machine Learning', 'Java', 'Python']",Lead,"[0, 3, 2, 4, 3, 5, 1, 2, 5, 4, 4, 5, 3, 5, 5, 1, 0, 2, 5, 4]"
S0175,D,Full-time,134000,58,"['Machine Learning', 'Data Analysis', 'Leadership', 'Project Management', 'Teamwork', 'Problem Solving']",Lead,"[0, 0, 1, 4, 3, 1, 3, 0, 0, 3, 3, 5, 5, 0, 3, 1, 0, 2, 2, 4]"
S0176,A,Full-time,104000,70,"['Customer Support', 'Network Administration', 'Cybersecurity', 'Problem Solving']",Senior,"[4, 0, 1, 4, 2, 5, 0, 5, 4, 0, 5, 0, 5, 3, 1, 0, 2, 1, 5, 2]"
S0177,A,Part-time,165000,13,"['System Design', 'Problem Solving', 'UI/UX Design', 'Cybersecurity', 'Python', 'Machine Learning', 'SQL', 'Leadership', 'Sales Experience']",Manager,"[5, 0, 0, 4, 1, 1, 5, 3, 0, 3, 2, 2, 1, 3, 4, 5, 0, 4, 1, 3]"
S0178,F,Internship,131000,44,"['Java', 'SQL', 'Python', 'Teamwork', 'UI/UX Design']",Manager,"[4, 4, 0, 0, 4, 0, 5, 5, 1, 3, 4, 1, 4, 4, 2, 0, 5, 4, 5, 3]"
S0179,E,Full-time,122000,12,"['JavaScript', 'CI/CD', 'Customer Support', 'Python', 'Leadership', 'DevOps', 'NoSQL']",Senior,"[3, 2, 1, 4, 5, 4, 1, 4, 2, 1, 5, 5, 1, 4, 0, 4, 2, 5, 1, 4]"
S0180,C,Full-time,121000,25,"['C++', 'Customer Support', 'Marketing Strategy']",Lead,"[3, 1, 2, 0, 1, 0, 1, 3, 5, 1, 4, 1, 4, 3, 3, 3, 1, 1, 2, 0]"
S0181,A,Contract,153000,18,"['C++', 'Customer Support', 'Cybersecurity', 'Problem Solving', 'NoSQL', 'Communication', 'Project Management', 'Java', 'SQL']",Manager,"[5, 5, 4, 4, 1, 1, 2, 0, 2, 3, 5, 1, 1, 2, 2, 3, 3, 1, 2, 1]"
S0182,C,Full-time,147000,51,"['Sales Experience', 'Marketing Strategy', 'Agile Methodologies', 'C++', 'UI/UX Design']",Lead,"[3, 4, 4, 2, 4, 1, 5, 0, 1, 0, 2, 1, 1, 5, 5, 1, 3, 5, 1, 5]"
S0183,C,Part-time,124000,17,"['UI/UX Design', 'Project Management', 'Customer Support']",Manager,"[0, 5, 3, 1, 1, 5, 5, 2, 4, 4, 1, 2, 2, 1, 2, 4, 1, 2, 1, 2]"
S0184,D,Internship,128000,49,"['Java', 'UI/UX Design', 'JavaScript', 'Communication', 'Cybersecurity', 'Data Analysis', 'Leadership', 'Customer Support', 'Agile Methodologies']",Lead,"[2, 4, 3, 2, 2, 3, 3, 1, 2, 2, 5, 1, 1, 4, 4, 0, 3, 4, 4, 5]"
S0185,C,Contract,73000,60,"['SQL', 'CI/CD', 'Sales Experience', 'JavaScript', 'Python', 'NoSQL', 'Technical Writing', 'System Design', 'Network Administration']",Mid-level,"[1, 1, 0, 2, 5, 1, 5, 3, 1, 3, 5, 4, 1, 3, 4, 4, 2, 2, 0, 3]"
S0186,F,Full-time,152000,27,"['CI/CD', 'Project Management', 'JavaScript', 'System Design', 'Customer Support', 'Machine Learning', 'DevOps']",Lead,"[2, 3, 1, 0, 1, 4, 2, 4, 2, 1, 1, 5, 4, 3, 0, 1, 2, 3, 4, 4]"
S0187,F,Part-time,112000,67,"['Technical Writing', 'Python', 'Cloud (AWS/Azure/GCP)', 'Communication', 'Teamwork', 'Project Management', 'JavaScript', 'Data Analysis', 'Agile Methodologies', 'Marketing Strategy']",Senior,"[2, 5, 5, 2, 5, 3, 1, 1, 2, 0, 3, 3, 2, 2, 1, 2, 5, 1, 5, 1]"
S0188,C,Part-time,48000,56,"['JavaScript', 'Technical Writing', 'Leadership', 'Customer Support', 'Project Management']",Entry-level,"[4, 3, 0, 3, 3, 0, 1, 5, 5, 4, 1, 0, 3, 0, 5, 3, 5, 3, 4, 4]"
S0189,E,Internship,59000,64,"['DevOps', 'C++', 'Customer Support', 'Cybersecurity', 'Leadership', 'Problem Solving', 'JavaScript']",Mid-level,"[4, 0, 3, 1, 0, 0, 0, 3, 1, 5, 4, 0, 1, 3, 1, 5, 4, 2, 5, 2]"
S0190,B,Contract,128000,71,"['Communication', 'Cybersecurity', 'CI/CD', 'Teamwork']",Manager,"[3, 4, 0, 3, 1, 2, 4, 3, 2, 4, 5, 0, 5, 5, 1, 2, 3, 1, 5, 4]"
S0191,A,Part-time,57000,24,"['Technical Writing', 'Communication', 'SQL', 'Machine Learning', 'Cloud (AWS/Azure/GCP)']",Mid-level,"[2, 3, 5, 2, 2, 3, 3, 5, 2, 4, 0, 4, 5, 0, 1, 0, 2, 4, 2, 2]"
S0192,E,Part-time,50000,77,"['Python', 'Problem Solving', 'Machine Learning', 'DevOps', 'Leadership', 'SQL', 'Agile Methodologies', 'NoSQL', 'Customer Support']",Entry-level,"[4, 4, 5, 2, 3, 2, 2, 0, 1, 5, 2, 5, 4, 0, 3, 2, 2, 3, 1, 4]"
S0193,A,Contract,108000,41,"['Marketing Strategy', 'Teamwork', 'Customer Support', 'Leadership', 'Network Administration', 'UI/UX Design', 'Cybersecurity', 'Technical Writing']",Lead,"[0, 5, 3, 0, 0, 1, 1, 2, 5, 0, 4, 5, 2, 5, 1, 2, 5, 2, 0, 0]"
S0194,D,Full-time,101000,22,"['Marketing Strategy', 'UI/UX Design', 'NoSQL', 'SQL', 'Machine Learning', 'Communication']",Senior,"[5, 4, 3, 5, 4, 3, 3, 5, 2, 5, 5, 5, 4, 4, 0, 1, 1, 1, 0, 0]"
S0195,C,Contract,40000,13,"['Cybersecurity', 'NoSQL', 'Network Administration', 'Data Analysis', 'DevOps', 'Project Management', 'System Design', 'SQL', 'JavaScript']",Entry-level,"[3, 4, 2, 5, 4, 4, 4, 3, 4, 4, 0, 3, 1, 4, 5, 5, 2, 2, 3, 1]"
S0196,F,Full-time,125000,68,"['Marketing Strategy', 'Data Analysis', 'Java', 'Machine Learning', 'Agile Methodologies', 'CI/CD', 'Teamwork']",Senior,"[3, 3, 2, 2, 2, 1, 5, 2, 1, 4, 2, 1, 1, 2, 5, 5, 5, 4, 1, 3]"
S0197,B,Contract,70000,26,"['Communication', 'UI/UX Design', 'NoSQL']",Mid-level,"[5, 0, 4, 4, 3, 5, 5, 2, 4, 5, 0, 0, 5, 4, 1, 5, 2, 0, 0, 5]"
S0198,F,Full-time,88000,19,"['Communication', 'Customer Support', 'Teamwork']",Senior,"[4, 2, 0, 5, 0, 2, 1, 0, 3, 1, 0, 4, 2, 1, 5, 4, 0, 4, 3, 5]"
S0199,F,Part-time,44000,39,"['DevOps', 'Data Analysis', 'Marketing Strategy', 'UI/UX Design', 'System Design', 'Agile Methodologies', 'SQL', 'Project Management', 'Sales Experience', 'Technical Writing']",Entry-level,"[0, 1, 4, 2, 2, 5, 3, 5, 0, 4, 0, 5, 4, 4, 2, 4, 0, 1, 1, 1]"
S0200,D,Part-time,140000,22,"['UI/UX Design', 'C++', 'Sales Experience', 'Java', 'Machine Learning']",Lead,"[3, 3, 1, 0, 1, 0, 5, 2, 2, 3, 0, 0, 0, 2, 1, 2, 4, 1, 4, 3]"
S0201,B,Part-time,105000,64,"['Communication', 'C++', 'Technical Writing', 'Python', 'Sales Experience', 'Problem Solving', 'Project Management']",Senior,"[4, 5, 2, 2, 0, 5, 4, 2, 1, 5, 5, 2, 5, 1, 3, 4, 4, 3, 4, 1]"
S0202,D,Full-time,54000,24,"['SQL', 'DevOps', 'Network Administration', 'Marketing Strategy', 'NoSQL']",Entry-level,"[1, 2, 3, 2, 5, 5, 4, 2, 5, 5, 3, 4, 1, 2, 2, 1, 4, 1, 1, 2]"
S0203,F,Contract,63000,41,"['CI/CD', 'Leadership', 'DevOps', 'Problem Solving', 'Communication']",Mid-level,"[2, 2, 1, 0, 5, 5, 1, 3, 0, 0, 1, 5, 1, 0, 3, 2, 2, 2, 2, 1]"
S0204,C,Internship,85000,58,"['Network Administration', 'Cybersecurity', 'CI/CD', 'Java', 'Marketing Strategy', 'Data Analysis', 'Problem Solving', 'DevOps', 'Customer Support', 'Sales Experience']",Senior,"[3, 3, 4, 2, 4, 4, 5, 2, 5, 1, 0, 3, 2, 2, 4, 1, 2, 0, 1, 4]"
S0205,B,Internship,79000,17,"['Communication', 'JavaScript', 'Technical Writing', 'NoSQL', 'Data Analysis', 'Java', 'Customer Support', 'C++', 'Agile Methodologies']",Mid-level,"[3, 2, 3, 2, 1, 0, 3, 5, 4, 1, 0, 2, 0, 1, 4, 1, 1, 3, 5, 2]"
S0206,A,Full-time,54000,29,"['DevOps', 'UI/UX Design', 'Sales Experience', 'System Design']",Mid-level,"[2, 2, 4, 3, 2, 2, 5, 0, 3, 2, 3, 0, 0, 2, 0, 4, 0, 1, 3, 0]"
S0207,A,Contract,129000,22,"['Marketing Strategy', 'Java', 'SQL', 'CI/CD', 'Data Analysis', 'DevOps', 'C++', 'Agile Methodologies']",Lead,"[5, 0, 2, 5, 5, 0, 5, 0, 0, 1, 1, 2, 0, 4, 1, 4, 2, 2, 4, 5]"
S0208,D,Full-time,66000,58,"['Agile Methodologies', 'Project Management', 'Cloud (AWS/Azure/GCP)']",Mid-level,"[4, 0, 3, 0, 3, 5, 4, 2, 0, 0, 0, 5, 1, 1, 0, 2, 4, 3, 2, 2]"
S0209,C,Part-time,93000,15,"['C++', 'Sales Experience', 'Customer Support', 'JavaScript', 'Machine Learning', 'Communication']",Mid-level,"[1, 4, 0, 1, 0, 2, 2, 0, 3, 4, 2, 4, 2, 2, 4, 0, 4, 2, 3, 2]"
S0210,A,Internship,127000,62,"['Cloud (AWS/Azure/GCP)', 'Teamwork', 'System Design', 'Marketing Strategy', 'Python', 'Cybersecurity', 'Agile Methodologies', 'UI/UX Design']",Manager,"[0, 4, 2, 0, 2, 4, 2, 4, 0, 5, 2, 1, 4, 2, 1, 4, 3, 4, 3, 0]"
S0211,A,Contract,128000,11,"['Problem Solving', 'Customer Support', 'SQL', 'NoSQL', 'CI/CD', 'Sales Experience']",Lead,"[5, 1, 0, 0, 2, 0, 2, 4, 1, 2, 4, 4, 4, 3, 0, 4, 0, 2, 2, 2]"
S0212,D,Internship,96000,26,"['SQL', 'Communication', 'Sales Experience', 'Data Analysis', 'CI/CD']",Senior,"[5, 4, 5, 0, 1, 1, 1, 0, 3, 2, 5, 1, 2, 3, 5, 3, 0, 1, 2, 3]"
S0213,F,Contract,80000,57,"['Sales Experience', 'Technical Writing', 'Agile Methodologies', 'CI/CD', 'Cloud (AWS/Azure/GCP)', 'C++', 'Project Management', 'Marketing Strategy', 'Problem Solving']",Mid-level,"[0, 4, 4, 1, 5, 5, 1, 3, 2, 0, 1, 2, 0, 0, 2, 1, 5, 0, 1, 5]"
S0214,C,Internship,51000,14,"['DevOps', 'NoSQL', 'C++', 'Project Management', 'Cybersecurity', 'Problem Solving', 'Leadership']",Entry-level,"[4, 3, 2, 1, 2, 0, 4, 4, 5, 2, 3, 2, 2, 4, 1, 5, 1, 0, 2, 0]"
S0215,D,Internship,157000,31,"['Customer Support', 'Cloud (AWS/Azure/GCP)', 'Data Analysis']",Lead,"[3, 4, 1, 3, 3, 2, 0, 5, 0, 3, 1, 3, 0, 2, 2, 5, 2, 0, 2, 3]"
S0216,B,Internship,84000,16,"['Network Administration', 'Project Management', 'Problem Solving']",Mid-level,"[1, 3, 5, 1, 4, 1, 3, 2, 1, 2, 1, 0, 5, 2, 4, 0, 5, 1, 1, 5]"
S0217,D,Part-time,146000,11,"['Cloud (AWS/Azure/GCP)', 'NoSQL', 'Cybersecurity', 'Problem Solving', 'Java', 'System Design', 'UI/UX Design', 'Machine Learning', 'Technical Writing']",Lead,"[0, 1, 3, 1, 1, 2, 1, 2, 2, 1, 2, 5, 4, 5, 1, 5, 4, 1, 5, 4]"
S0218,D,Full-time,88000,33,"['Java', 'Agile Methodologies', 'Customer Support', 'Data Analysis', 'Sales Experience', 'System Design', 'DevOps', 'Python', 'SQL', 'Cloud (AWS/Azure/GCP)']",Mid-level,"[5, 4, 1, 2, 1, 4, 1, 1, 2, 5, 3, 4, 5, 2, 5, 5, 1, 5, 3, 5]"
S0219,D,Contract,145000,75,"['System Design', 'Java', 'C++', 'Sales Experience', 'Python', 'Machine Learning', 'Cybersecurity']",Manager,"[5, 2, 1, 4, 2, 1, 0, 3, 3, 2, 1, 2, 3, 5, 2, 2, 3, 0, 2, 1]"
S0220,B,Full-time,108000,61,"['Leadership', 'Project Management', 'Java', 'SQL', 'DevOps', 'Network Administration', 'Python']",Senior,"[5, 0, 3, 1, 1, 5, 5, 2, 3, 3, 0, 2, 1, 4, 3, 0, 0, 4, 2, 3]"
S0221,C,Contract,154000,19,"['System Design', 'UI/UX Design', 'C++', 'Technical Writing']",Lead,"[4, 2, 4, 2, 1, 1, 3, 5, 3, 1, 1, 4, 3, 0, 5, 3, 1, 2, 4, 5]"
S0222,A,Contract,129000,38,"['SQL', 'Network Administration', 'Teamwork']",Lead,"[2, 0, 2, 2, 3, 1, 4, 0, 2, 5, 0, 2, 5, 5, 2, 3, 5, 2, 2, 4]"
S0223,C,Full-time,101000,20,"['NoSQL', 'Project Management', 'Technical Writing', 'Teamwork', 'UI/UX Design', 'Problem Solving', 'JavaScript', 'Network Administration', 'Python', 'Customer Support']",Senior,"[0, 4, 0, 4, 2, 2, 1, 4, 1, 2, 4, 2, 5, 3, 1, 4, 5, 5, 2, 1]"
S0224,C,Full-time,55000,58,"['Project Management', 'JavaScript', 'NoSQL']",Entry-level,"[4, 3, 0, 4, 3, 5, 3, 4, 0, 2, 4, 2, 5, 4, 2, 4, 5, 1, 0, 2]"
S0225,D,Contract,51000,13,"['CI/CD', 'JavaScript', 'Cloud (AWS/Azure/GCP)', 'Communication', 'Sales Experience', 'Java']",Entry-level,"[3, 4, 0, 1, 4, 0, 1, 5, 4, 0, 5, 3, 0, 5, 2, 0, 4, 4, 3, 2]"
S0226,C,Full-time,150000,19,"['Sales Experience', 'System Design', 'UI/UX Design', 'Marketing Strategy', 'Leadership', 'Cybersecurity']",Lead,"[1, 3, 5, 4, 3, 5, 5, 5, 3, 3, 5, 4, 1, 1, 3, 2, 1, 5, 3, 2]"
S0227,F,Internship,169000,30,"['Customer Support', 'Sales Experience', 'Project Management', 'Java', 'Cybersecurity', 'Python', 'System Design', 'Data Analysis', 'Teamwork', 'Cloud (AWS/Azure/GCP)']",Manager,"[1, 0, 2, 1, 1, 1, 1, 5, 3, 5, 5, 5, 0, 2, 4, 5, 3, 5, 2, 0]"
S0228,D,Part-time,89000,26,"['Leadership', 'SQL', 'JavaScript', 'Java', 'UI/UX Design', 'Data Analysis', 'Project Management', 'C++', 'Python', 'Agile Methodologies']",Mid-level,"[5, 5, 0, 0, 0, 5, 5, 1, 3, 2, 3, 0, 1, 3, 4, 1, 5, 2, 3, 3]"
S0229,C,Full-time,59000,50,"['Teamwork', 'Customer Support', 'Network Administration', 'Data Analysis', 'Project Management', 'DevOps', 'Marketing Strategy']",Entry-level,"[4, 4, 2, 5, 2, 0, 5, 0, 1, 2, 0, 5, 4, 2, 5, 1, 3, 3, 1, 3]"
S0230,B,Full-time,82000,71,"['Teamwork', 'CI/CD', 'Machine Learning', 'Project Management', 'Customer Support', 'Problem Solving', 'Data Analysis', 'Technical Writing']",Mid-level,"[4, 0, 5, 0, 0, 3, 4, 0, 3, 3, 2, 3, 5, 5, 1, 5, 5, 4, 4, 3]"
S0231,C,Part-time,162000,16,"['Data Analysis', 'Agile Methodologies', 'Network Administration', 'Project Management', 'System Design', 'JavaScript']",Manager,"[3, 5, 2, 4, 3, 2, 1, 5, 1, 5, 1, 0, 4, 4, 0, 2, 3, 2, 4, 5]"
S0232,C,Internship,149000,69,"['Data Analysis', 'JavaScript', 'Python', 'Marketing Strategy', 'C++', 'Technical Writing']",Manager,"[5, 4, 0, 4, 0, 0, 0, 2, 3, 3, 5, 0, 4, 0, 2, 1, 1, 0, 5, 0]"
S0233,F,Internship,95000,41,"['Technical Writing', 'Leadership', 'Project Management', 'Teamwork', 'Network Administration']",Senior,"[4, 5, 1, 2, 2, 3, 5, 0, 4, 3, 0, 2, 1, 3, 4, 4, 5, 5, 0, 0]"
S0234,E,Contract,136000,60,"['Marketing Strategy', 'System Design', 'C++', 'UI/UX Design', 'SQL', 'JavaScript']",Lead,"[5, 0, 3, 1, 0, 5, 5, 3, 2, 1, 1, 3, 5, 4, 0, 0, 0, 5, 5, 2]"
S0235,D,Contract,119000,73,"['Python', 'Problem Solving', 'C++', 'Project Management', 'Agile Methodologies', 'SQL', 'CI/CD']",Senior,"[0, 2, 1, 1, 5, 4, 0, 0, 3, 5, 0, 4, 0, 3, 1, 4, 0, 4, 5, 3]"
S0236,A,Full-time,163000,24,"['DevOps', 'Cloud (AWS/Azure/GCP)', 'CI/CD', 'Teamwork', 'Java', 'Communication', 'Project Management', 'NoSQL', 'C++', 'UI/UX Design']",Manager,"[1, 1, 5, 3, 3, 5, 1, 1, 2, 4, 4, 2, 2, 4, 3, 1, 3, 0, 3, 5]"
S0237,F,Full-time,112000,15,"['Sales Experience', 'Agile Methodologies', 'SQL']",Senior,"[5, 0, 5, 4, 3, 5, 5, 3, 4, 2, 2, 1, 5, 0, 4, 4, 3, 2, 2, 4]"
S0238,D,Full-time,60000,74,"['Communication', 'UI/UX Design', 'Problem Solving', 'Python', 'SQL', 'System Design', 'Machine Learning']",Mid-level,"[2, 0, 3, 1, 4, 0, 1, 5, 5, 1, 4, 0, 0, 4, 4, 1, 0, 4, 5, 1]"
S0239,B,Internship,102000,79,"['Cloud (AWS/Azure/GCP)', 'Java', 'Customer Support', 'Leadership', 'Agile Methodologies', 'NoSQL', 'System Design', 'DevOps']",Senior,"[2, 0, 1, 4, 4, 0, 0, 5, 1, 4, 0, 2, 4, 0, 5, 0, 1, 3, 4, 0]"
