Seeker_ID,Location,Desired_Job_Type,Min_Desired_Salary,Max_Commute_Distance,Skills,Experience_Level,Questionnaire
S0240,C,Full-time,57000,10,"['Teamwork', 'SQL', 'C++', 'Machine Learning', 'Problem Solving', 'Cloud (AWS/Azure/GCP)', 'DevOps', 'Java']",Mid-level,"[5, 0, 4, 2, 3, 2, 3, 0, 2, 4, 5, 3, 0, 2, 3, 5, 0, 1, 0, 3]"
S0241,F,Contract,132000,23,"['SQL', 'Java', 'Sales Experience', 'Leadership', 'Project Management', 'System Design', 'JavaScript', 'Marketing Strategy', 'Agile Methodologies', 'Cloud (AWS/Azure/GCP)']",Senior,"[3, 2, 5, 1, 2, 2, 5, 2, 3, 3, 5, 2, 1, 2, 0, 3, 0, 4, 0, 4]"
S0242,B,Internship,58000,55,"['Cybersecurity', 'Project Management', 'NoSQL', 'C++', 'JavaScript', 'Teamwork']",Mid-level,"[1, 2, 0, 2, 4, 1, 4, 2, 5, 1, 1, 3, 3, 2, 3, 3, 5, 4, 5, 4]"
S0243,D,Full-time,111000,13,"['SQL', 'Cloud (AWS/Azure/GCP)', 'Problem Solving', 'Leadership']",Senior,"[5, 1, 4, 3, 1, 3, 1, 3, 2, 4, 3, 0, 3, 0, 4, 0, 1, 5, 2, 4]"
S0244,D,Part-time,129000,58,"['NoSQL', 'DevOps', 'Problem Solving', 'Customer Support', 'JavaScript', 'SQL', 'Agile Methodologies', 'Network Administration', 'Leadership', 'CI/CD']",Senior,"[3, 2, 3, 0, 3, 0, 5, 4, 5, 1, 3, 0, 1, 4, 1, 5, 2, 3, 4, 0]"
S0245,E,Part-time,53000,65,"['Customer Support', 'Cybersecurity', 'CI/CD', 'SQL', 'UI/UX Design', 'Agile Methodologies', 'Project Management', 'Network Administration', 'JavaScript']",Entry-level,"[2, 5, 4, 4, 4, 1, 3, 0, 2, 1, 2, 5, 5, 1, 3, 3, 5, 0, 1, 5]"
S0246,A,Full-time,47000,57,"['Cloud (AWS/Azure/GCP)', 'Cybersecurity', 'NoSQL', 'Machine Learning', 'Technical Writing', 'Agile Methodologies', 'UI/UX Design', 'Data Analysis']",Entry-level,"[2, 4, 3, 0, 1, 2, 2, 0, 0, 4, 1, 5, 3, 4, 1, 2, 3, 4, 2, 2]"
S0247,B,Internship,158000,42,"['Java', 'DevOps', 'NoSQL', 'Sales Experience', 'Leadership', 'Marketing Strategy', 'C++', 'JavaScript']",Lead,"[5, 5, 5, 5, 2, 0, 4, 1, 1, 1, 2, 4, 5, 3, 2, 5, 2, 1, 0, 2]"
S0248,D,Part-time,111000,41,"['Agile Methodologies', 'UI/UX Design', 'Customer Support', 'CI/CD', 'Cybersecurity', 'DevOps', 'Data Analysis']",Senior,"[4, 1, 2, 2, 4, 1, 2, 4, 5, 4, 0, 0, 1, 4, 5, 2, 5, 1, 0, 4]"
S0249,E,Part-time,48000,27,"['Teamwork', 'Technical Writing', 'Cybersecurity']",Entry-level,"[0, 4, 5, 4, 2, 5, 3, 1, 5, 4, 5, 1, 0, 0, 3, 2, 2, 1, 1, 2]"
S0250,F,Full-time,130000,56,"['Teamwork', 'Network Administration', 'CI/CD', 'System Design', 'SQL', 'Sales Experience', 'Project Management', 'Cloud (AWS/Azure/GCP)', 'Problem Solving']",Manager,"[5, 3, 4, 5, 0, 1, 5, 1, 2, 2, 5, 2, 4, 5, 1, 3, 1, 5, 3, 5]"
S0251,C,Full-time,52000,52,"['Machine Learning', 'C++', 'Marketing Strategy']",Entry-level,"[1, 3, 3, 5, 5, 3, 5, 0, 2, 2, 5, 0, 5, 4, 1, 2, 5, 4, 4, 3]"
S0252,F,Full-time,53000,53,"['Cloud (AWS/Azure/GCP)', 'System Design', 'Customer Support', 'Cybersecurity', 'Data Analysis', 'Problem Solving', 'JavaScript', 'Sales Experience']",Entry-level,"[4, 0, 5, 2, 2, 0, 5, 5, 3, 5, 4, 3, 3, 3, 3, 2, 4, 2, 5, 1]"
S0253,B,Part-time,108000,36,"['Cybersecurity', 'Communication', 'Project Management', 'Machine Learning', 'Data Analysis', 'NoSQL', 'Problem Solving']",Senior,"[0, 3, 2, 1, 0, 4, 2, 0, 4, 1, 3, 0, 0, 4, 3, 1, 1, 5, 3, 1]"
S0254,D,Part-time,63000,76,"['Cybersecurity', 'Customer Support', 'Project Management']",Mid-level,"[2, 4, 1, 4, 4, 4, 0, 2, 0, 0, 4, 3, 1, 1, 4, 1, 3, 2, 2, 3]"
S0255,B,Contract,124000,15,"['JavaScript', 'Communication', 'CI/CD', 'Cybersecurity', 'Machine Learning', 'Python', 'Sales Experience']",Lead,"[1, 0, 4, 4, 0, 0, 2, 2, 1, 4, 3, 1, 1, 2, 1, 0, 4, 2, 0, 1]"
S0256,D,Part-time,42000,65,"['NoSQL', 'System Design', 'DevOps']",Entry-level,"[1, 0, 5, 2, 0, 2, 4, 5, 1, 2, 2, 4, 1, 3, 1, 5, 0, 2, 3, 3]"
S0257,B,Full-time,144000,28,"['Data Analysis', 'DevOps', 'Customer Support', 'Python', 'Network Administration', 'Communication', 'Agile Methodologies']",Lead,"[4, 0, 5, 0, 2, 1, 4, 2, 3, 3, 5, 3, 2, 4, 0, 5, 3, 4, 3, 0]"
S0258,C,Contract,112000,49,"['Technical Writing', 'Python', 'Data Analysis', 'Cloud (AWS/Azure/GCP)']",Senior,"[5, 5, 2, 4, 4, 5, 0, 5, 0, 5, 3, 4, 2, 0, 3, 4, 3, 4, 5, 1]"
S0259,B,Internship,152000,79,"['JavaScript', 'Data Analysis', 'Technical Writing']",Lead,"[4, 4, 5, 3, 4, 3, 3, 0, 4, 2, 4, 0, 5, 4, 3, 0, 1, 3, 3, 4]"
S0260,F,Part-time,44000,26,"['Machine Learning', 'UI/UX Design', 'Cloud (AWS/Azure/GCP)', 'Teamwork', 'DevOps', 'Data Analysis']",Entry-level,"[4, 4, 1, 2, 2, 4, 3, 3, 1, 0, 0, 1, 2, 1, 0, 2, 4, 1, 2, 0]"
S0261,F,Full-time,118000,73,"['Cybersecurity', 'Teamwork', 'Technical Writing', 'DevOps', 'Communication', 'Leadership', 'Machine Learning', 'Agile Methodologies', 'System Design', 'Marketing Strategy']",Lead,"[4, 1, 4, 3, 5, 4, 4, 1, 1, 1, 5, 5, 1, 0, 4, 4, 1, 4, 4, 1]"
S0262,C,Internship,163000,26,"['DevOps', 'Data Analysis', 'CI/CD', 'UI/UX Design', 'Machine Learning']",Manager,"[4, 4, 3, 5, 5, 1, 4, 4, 0, 2, 1, 5, 1, 5, 1, 3, 2, 3, 5, 4]"
S0263,E,Contract,49000,36,"['Problem Solving', 'SQL', 'Teamwork', 'DevOps', 'Project Management', 'Machine Learning', 'CI/CD', 'Network Administration', 'NoSQL']",Entry-level,"[3, 3, 4, 2, 1, 2, 1, 5, 3, 5, 5, 0, 3, 2, 4, 4, 3, 2, 5, 2]"
S0264,E,Contract,48000,40,"['Marketing Strategy', 'CI/CD', 'Cloud (AWS/Azure/GCP)', 'Sales Experience', 'SQL', 'System Design']",Entry-level,"[1, 2, 1, 1, 5, 5, 3, 4, 3, 0, 2, 2, 3, 5, 5, 5, 4, 1, 4, 4]"
S0265,A,Part-time,69000,62,"['Machine Learning', 'Marketing Strategy', 'Teamwork', 'Java']",Mid-level,"[1, 1, 2, 5, 3, 1, 1, 5, 2, 0, 3, 3, 0, 0, 4, 2, 3, 5, 5, 0]"
S0266,D,Full-time,120000,37,"['C++', 'Sales Experience', 'Teamwork', 'Communication', 'Java']",Senior,"[2, 4, 3, 3, 0, 3, 1, 3, 5, 5, 3, 4, 1, 1, 1, 4, 1, 3, 1, 1]"
S0267,F,Part-time,78000,24,"['Agile Methodologies', 'Cybersecurity', 'CI/CD', 'Marketing Strategy']",Mid-level,"[4, 5, 3, 4, 1, 3, 5, 0, 2, 4, 0, 0, 3, 3, 2, 4, 4, 0, 3, 5]"
S0268,D,Full-time,130000,42,"['NoSQL', 'Agile Methodologies', 'Technical Writing']",Lead,"[4, 4, 1, 3, 1, 5, 2, 4, 0, 5, 2, 3, 4, 5, 4, 5, 3, 2, 3, 0]"
S0269,A,Part-time,135000,35,"['Python', 'JavaScript', 'Marketing Strategy', 'Machine Learning']",Manager,"[1, 4, 2, 3, 3, 4, 5, 2, 1, 5, 3, 4, 2, 1, 0, 1, 3, 5, 0, 5]"
S0270,B,Part-time,74000,42,"['SQL', 'Machine Learning', 'Cloud (AWS/Azure/GCP)', 'Communication', 'Agile Methodologies', 'DevOps', 'CI/CD', 'Teamwork', 'JavaScript']",Mid-level,"[0, 4, 0, 5, 2, 4, 3, 2, 5, 1, 0, 5, 0, 4, 1, 5, 5, 3, 1, 1]"
S0271,F,Part-time,63000,10,"['SQL', 'Agile Methodologies', 'DevOps', 'NoSQL', 'C++']",Entry-level,"[5, 4, 1, 2, 2, 3, 1, 3, 4, 4, 4, 3, 2, 2, 0, 5, 4, 5, 1, 3]"
S0272,C,Internship,84000,47,"['NoSQL', 'DevOps', 'System Design', 'UI/UX Design', 'Leadership', 'Java', 'Cybersecurity']",Mid-level,"[3, 5, 5, 5, 4, 2, 1, 0, 1, 4, 0, 4, 4, 4, 0, 4, 3, 3, 0, 5]"
S0273,C,Internship,116000,59,"['CI/CD', 'Marketing Strategy', 'Teamwork', 'Customer Support', 'System Design', 'Cybersecurity', 'UI/UX Design', 'Machine Learning']",Manager,"[0, 5, 4, 4, 0, 2, 4, 5, 2, 3, 5, 1, 0, 2, 1, 2, 5, 1, 4, 2]"
S0274,E,Contract,88000,60,"['CI/CD', 'Communication', 'Customer Support', 'DevOps', 'Project Management', 'Leadership', 'Teamwork']",Mid-level,"[1, 0, 5, 2, 2, 4, 2, 3, 4, 0, 4, 3, 1, 2, 5, 2, 3, 1, 4, 1]"
S0275,A,Contract,65000,45,"['Technical Writing', 'SQL', 'NoSQL', 'Machine Learning']",Mid-level,"[1, 3, 3, 4, 2, 3, 1, 2, 4, 3, 3, 2, 3, 3, 5, 0, 2, 5, 1, 5]"
S0276,C,Internship,176000,62,"['Technical Writing', 'Python', 'Teamwork', 'Problem Solving', 'Project Management', 'Sales Experience', 'System Design', 'Cloud (AWS/Azure/GCP)']",Manager,"[1, 5, 3, 5, 3, 5, 4, 1, 1, 4, 1, 3, 4, 0, 1, 5, 3, 4, 0, 5]"
S0277,E,Part-time,109000,29,"['NoSQL', 'Sales Experience', 'Agile Methodologies', 'Leadership']",Lead,"[5, 2, 2, 0, 4, 5, 0, 2, 3, 4, 0, 4, 4, 2, 5, 2, 1, 0, 0, 4]"
S0278,B,Part-time,155000,46,"['SQL', 'Project Management', 'Data Analysis', 'Python', 'UI/UX Design', 'Sales Experience', 'CI/CD', 'Leadership', 'Marketing Strategy', 'Machine Learning']",Lead,"[3, 0, 0, 3, 4, 2, 3, 4, 3, 3, 4, 2, 2, 0, 1, 3, 3, 0, 5, 2]"
S0279,E,Contract,91000,72,"['Customer Support', 'C++', 'Marketing Strategy', 'Data Analysis', 'Leadership', 'System Design']",Senior,"[3, 5, 5, 3, 1, 0, 0, 1, 3, 5, 0, 5, 3, 5, 2, 5, 4, 4, 2, 4]"
S0280,B,Contract,118000,79,"['SQL', 'Sales Experience', 'Agile Methodologies', 'Technical Writing', 'DevOps', 'Problem Solving']",Lead,"[1, 2, 3, 3, 5, 2, 1, 0, 0, 5, 1, 3, 4, 2, 5, 3, 1, 1, 1, 4]"
S0281,E,Internship,141000,59,"['Customer Support', 'Data Analysis', 'Java', 'DevOps', 'Cybersecurity', 'NoSQL', 'Sales Experience', 'System Design', 'C++', 'Machine Learning']",Lead,"[2, 5, 0, 1, 5, 0, 0, 5, 2, 3, 4, 5, 4, 5, 3, 1, 2, 2, 2, 3]"
S0282,B,Part-time,63000,56,"['UI/UX Design', 'Cloud (AWS/Azure/GCP)', 'Network Administration', 'Java', 'NoSQL', 'Machine Learning', 'Problem Solving', 'Cybersecurity']",Mid-level,"[0, 0, 0, 2, 5, 5, 0, 3, 4, 0, 0, 5, 5, 1, 4, 3, 1, 5, 5, 0]"
S0283,E,Contract,85000,18,"['Problem Solving', 'Customer Support', 'Technical Writing']",Senior,"[5, 3, 5, 1, 0, 4, 5, 3, 3, 4, 3, 4, 1, 4, 5, 2, 5, 4, 4, 5]"
S0284,D,Full-time,142000,38,"['NoSQL', 'Machine Learning', 'Sales Experience']",Lead,"[5, 2, 1, 3, 1, 5, 4, 5, 3, 1, 4, 5, 2, 4, 0, 2, 0, 3, 1, 5]"
S0285,C,Part-time,145000,23,"['Data Analysis', 'NoSQL', 'Leadership', 'Java', 'SQL', 'Agile Methodologies', 'Marketing Strategy']",Lead,"[2, 0, 3, 4, 1, 4, 0, 1, 1, 2, 0, 0, 1, 5, 5, 2, 5, 2, 2, 5]"
S0286,C,Contract,47000,63,"['UI/UX Design', 'Cloud (AWS/Azure/GCP)', 'Cybersecurity', 'Data Analysis', 'NoSQL', 'Network Administration', 'Machine Learning', 'Python', 'JavaScript']",Entry-level,"[5, 2, 2, 1, 1, 3, 4, 2, 1, 5, 3, 4, 3, 0, 2, 4, 4, 3, 0, 5]"
S0287,B,Part-time,68000,25,"['Cybersecurity', 'Sales Experience', 'NoSQL', 'Customer Support', 'UI/UX Design', 'C++', 'Python', 'Teamwork']",Mid-level,"[5, 1, 2, 5, 5, 5, 0, 0, 3, 0, 4, 5, 3, 4, 3, 4, 2, 0, 0, 5]"
S0288,F,Internship,52000,38,"['Leadership', 'Data Analysis', 'NoSQL', 'CI/CD']",Entry-level,"[4, 4, 4, 1, 0, 1, 1, 0, 4, 1, 2, 5, 0, 3, 4, 1, 3, 4, 2, 3]"
S0289,E,Contract,170000,50,"['Customer Support', 'SQL', 'Technical Writing', 'Project Management', 'Machine Learning', 'Problem Solving', 'Java', 'DevOps']",Manager,"[4, 2, 5, 5, 3, 3, 4, 3, 0, 0, 2, 1, 5, 5, 2, 4, 1, 4, 2, 4]"
S0290,E,Part-time,48000,54,"['NoSQL', 'Python', 'Technical Writing']",Entry-level,"[1, 0, 0, 2, 4, 5, 3, 1, 5, 4, 3, 5, 5, 3, 4, 1, 0, 0, 1, 0]"
S0291,F,Internship,163000,56,"['Customer Support', 'Leadership', 'Technical Writing', 'Marketing Strategy', 'Problem Solving', 'Sales Experience', 'Agile Methodologies', 'JavaScript', 'C++']",Manager,"[4, 1, 5, 3, 1, 0, 1, 5, 5, 4, 3, 2, 4, 4, 0, 3, 5, 5, 2, 1]"
S0292,F,Full-time,76000,46,"['Teamwork', 'Project Management', 'Agile Methodologies', 'Data Analysis']",Mid-level,"[1, 2, 3, 4, 1, 0, 1, 2, 2, 5, 1, 4, 2, 0, 0, 5, 3, 0, 2, 5]"
S0293,B,Part-time,117000,54,"['Python', 'Marketing Strategy', 'UI/UX Design', 'SQL', 'Teamwork', 'Communication', 'JavaScript', 'Cybersecurity']",Lead,"[4, 3, 5, 0, 2, 2, 2, 5, 3, 1, 5, 3, 3, 3, 1, 5, 1, 4, 0, 5]"
S0294,E,Full-time,131000,71,"['Cybersecurity', 'Agile Methodologies', 'CI/CD', 'Marketing Strategy']",Senior,"[4, 1, 4, 0, 2, 0, 1, 4, 1, 2, 1, 1, 0, 3, 1, 5, 3, 0, 4, 2]"
S0295,D,Internship,133000,35,"['System Design', 'Sales Experience', 'JavaScript', 'Project Management', 'Data Analysis', 'Technical Writing', 'C++']",Lead,"[0, 5, 1, 5, 1, 3, 1, 5, 1, 3, 2, 0, 5, 2, 2, 5, 0, 2, 2, 0]"
S0296,D,Internship,135000,43,"['Communication', 'Teamwork', 'DevOps', 'Sales Experience', 'Project Management', 'Machine Learning', 'Marketing Strategy']",Manager,"[4, 0, 2, 0, 5, 5, 3, 1, 1, 0, 3, 3, 2, 3, 2, 4, 4, 2, 1, 4]"
S0297,A,Full-time,56000,57,"['Leadership', 'Java', 'Network Administration', 'Cybersecurity', 'Technical Writing', 'Agile Methodologies', 'Cloud (AWS/Azure/GCP)', 'DevOps']",Entry-level,"[0, 0, 0, 3, 0, 2, 0, 2, 0, 5, 1, 4, 0, 4, 4, 1, 0, 0, 5, 3]"
S0298,C,Internship,60000,31,"['NoSQL', 'SQL', 'Teamwork']",Mid-level,"[1, 4, 5, 3, 0, 3, 0, 4, 1, 2, 4, 2, 0, 2, 0, 5, 0, 0, 0, 5]"
S0299,A,Full-time,155000,24,"['System Design', 'Technical Writing', 'Project Management', 'SQL']",Lead,"[4, 4, 1, 1, 3, 1, 4, 3, 2, 2, 1, 1, 2, 3, 4, 3, 2, 3, 5, 1]"
S0300,A,Internship,114000,76,"['Data Analysis', 'Java', 'C++', 'Communication', 'CI/CD', 'Agile Methodologies', 'JavaScript', 'NoSQL', 'Technical Writing', 'Machine Learning']",Lead,"[2, 4, 3, 5, 4, 2, 1, 5, 2, 5, 1, 1, 5, 1, 4, 2, 4, 2, 1, 0]"
S0301,E,Internship,39000,14,"['UI/UX Design', 'System Design', 'Java', 'Customer Support']",Entry-level,"[1, 4, 4, 4, 4, 1, 2, 3, 1, 2, 4, 5, 5, 3, 4, 5, 1, 3, 1, 0]"
S0302,B,Internship,118000,76,"['Cybersecurity', 'CI/CD', 'C++', 'Java', 'JavaScript', 'Agile Methodologies']",Senior,"[1, 0, 1, 0, 4, 4, 5, 5, 5, 2, 1, 2, 4, 3, 5, 1, 4, 5, 3, 0]"
S0303,B,Internship,154000,29,"['Data Analysis', 'Teamwork', 'C++', 'Marketing Strategy', 'Cybersecurity', 'Technical Writing', 'Customer Support']",Manager,"[1, 4, 1, 1, 4, 5, 5, 4, 2, 2, 4, 3, 4, 3, 2, 3, 5, 3, 0, 5]"
S0304,E,Part-time,149000,78,"['DevOps', 'Leadership', 'JavaScript', 'NoSQL', 'Technical Writing', 'Communication', 'Network Administration', 'CI/CD', 'Machine Learning']",Lead,"[3, 0, 4, 3, 3, 3, 4, 2, 3, 0, 5, 5, 1, 2, 0, 2, 3, 4, 0, 3]"
S0305,F,Contract,103000,16,"['Teamwork', 'UI/UX Design', 'Sales Experience', 'Cloud (AWS/Azure/GCP)']",Senior,"[5, 1, 1, 2, 4, 4, 3, 1, 2, 1, 3, 1, 2, 2, 1, 0, 0, 2, 0, 1]"
S0306,B,Full-time,137000,27,"['Problem Solving', 'System Design', 'NoSQL', 'Java', 'Project Management', 'CI/CD', 'Network Administration', 'Marketing Strategy']",Lead,"[2, 3, 1, 2, 4, 2, 1, 3, 3, 4, 3, 5, 4, 3, 3, 5, 5, 0, 4, 5]"
S0307,C,Full-time,144000,54,"['System Design', 'Leadership', 'Cybersecurity', 'Java', 'Project Management', 'Communication', 'Network Administration', 'Technical Writing']",Manager,"[0, 0, 5, 3, 4, 2, 2, 3, 5, 4, 2, 3, 5, 4, 3, 1, 5, 3, 5, 3]"
S0308,C,Full-time,126000,29,"['NoSQL', 'Sales Experience', 'Cloud (AWS/Azure/GCP)', 'Technical Writing', 'DevOps', 'Java', 'Network Administration']",Lead,"[3, 3, 5, 1, 1, 2, 3, 4, 3, 0, 4, 1, 3, 0, 3, 2, 3, 0, 3, 2]"
S0309,D,Part-time,101000,41,"['Cybersecurity', 'Customer Support', 'DevOps', 'Project Management', 'System Design', 'Agile Methodologies', 'UI/UX Design', 'NoSQL', 'Leadership', 'Network Administration']",Senior,"[3, 3, 4, 1, 4, 1, 0, 1, 3, 4, 2, 4, 4, 0, 5, 5, 0, 0, 1, 3]"
S0310,B,Full-time,59000,26,"['UI/UX Design', 'Project Management', 'NoSQL', 'C++', 'Java', 'Network Administration', 'Problem Solving']",Entry-level,"[1, 3, 3, 5, 5, 2, 3, 5, 2, 5, 2, 0, 1, 3, 3, 0, 1, 2, 4, 5]"
S0311,F,Full-time,82000,47,"['Network Administration', 'Teamwork', 'Data Analysis', 'Project Management']",Mid-level,"[1, 0, 5, 1, 2, 2, 0, 2, 3, 2, 3, 0, 4, 5, 3, 3, 2, 4, 4, 0]"
S0312,C,Internship,122000,48,"['Technical Writing', 'SQL', 'NoSQL', 'Cloud (AWS/Azure/GCP)', 'Marketing Strategy']",Manager,"[3, 1, 3, 2, 1, 3, 4, 4, 5, 1, 1, 4, 2, 5, 2, 3, 3, 3, 0, 2]"
S0313,D,Contract,58000,54,"['Sales Experience', 'Leadership', 'Python', 'DevOps', 'Cybersecurity', 'Cloud (AWS/Azure/GCP)', 'UI/UX Design', 'Agile Methodologies', 'Technical Writing', 'Data Analysis']",Entry-level,"[5, 5, 2, 0, 5, 2, 3, 4, 2, 2, 3, 4, 3, 1, 3, 4, 4, 4, 3, 1]"
S0314,E,Contract,58000,71,"['Communication', 'Java', 'SQL', 'System Design', 'C++', 'Technical Writing', 'Network Administration', 'JavaScript', 'Agile Methodologies', 'Teamwork']",Entry-level,"[2, 2, 0, 2, 0, 4, 3, 3, 5, 4, 1, 1, 3, 1, 4, 0, 5, 5, 4, 1]"
S0315,C,Contract,128000,54,"['Leadership', 'Marketing Strategy', 'C++', 'Cybersecurity', 'UI/UX Design']",Senior,"[1, 3, 4, 3, 2, 2, 3, 3, 5, 3, 2, 4, 4, 2, 3, 5, 4, 5, 1, 0]"
S0316,C,Full-time,105000,29,"['Marketing Strategy', 'Python', 'Agile Methodologies', 'CI/CD', 'System Design', 'SQL', 'Java', 'Machine Learning']",Senior,"[3, 4, 4, 0, 0, 0, 1, 1, 4, 5, 0, 3, 2, 4, 1, 2, 0, 5, 1, 3]"
S0317,C,Part-time,64000,25,"['JavaScript', 'NoSQL', 'Cloud (AWS/Azure/GCP)', 'Problem Solving', 'Technical Writing', 'System Design', 'Agile Methodologies']",Mid-level,"[2, 5, 3, 4, 1, 2, 5, 2, 1, 4, 2, 0, 2, 5, 0, 4, 5, 5, 3, 0]"
S0318,B,Part-time,77000,34,"['UI/UX Design', 'Java', 'SQL', 'NoSQL', 'DevOps', 'Cloud (AWS/Azure/GCP)', 'Leadership', 'Marketing Strategy', 'Agile Methodologies', 'Communication']",Mid-level,"[4, 1, 4, 1, 5, 5, 1, 4, 1, 0, 1, 0, 2, 3, 5, 3, 1, 3, 0, 4]"
S0319,E,Internship,89000,23,"['Data Analysis', 'Agile Methodologies', 'Marketing Strategy', 'System Design']",Senior,"[0, 3, 3, 4, 2, 0, 1, 2, 5, 4, 1, 0, 5, 2, 4, 5, 0, 2, 5, 1]"
S0320,A,Part-time,115000,28,"['Leadership', 'Java', 'Data Analysis']",Senior,"[4, 0, 3, 4, 2, 5, 1, 4, 5, 1, 0, 5, 2, 5, 1, 1, 5, 5, 4, 5]"
